Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x180

==== 0x1988 (00001808..00001b08) ====
   00001808: il r4,0x1    ; flow fall=0000180c
   000018fc: gbb r43,r48    ; flow fall=00001900
   00001900: ceqbi r44,r46,0x0    ; flow fall=00001904
   00001904: stqr r46,0x537    ; flow fall=00001908
   00001908: ceqbi r41,r40,0x3    ; flow fall=0000190c
   0000190c: and r42,r44,r45    ; flow fall=00001910
   00001910: or r10,r10,r43    ; flow fall=00001914
   00001914: and r39,r41,r42    ; flow fall=00001918
   00001918: selb r38,r40,r15,r39    ; flow fall=0000191c
   0000191c: gbb r37,r39    ; flow fall=00001920
   00001920: stqr r38,0x52c    ; flow fall=00001924
   00001924: or r7,r7,r37    ; flow fall=00001928
   00001928: dsync    ; flow fall=0000192c
   0000192c: wrch r14,ch16    ; flow fall=00001930
   00001930: wrch r13,ch17    ; flow fall=00001934
   00001934: wrch r12,ch18    ; flow fall=00001938
   00001938: wrch r17,ch19    ; flow fall=0000193c
   0000193c: wrch r16,ch20    ; flow fall=00001940
   00001940: wrch r18,ch21    ; flow fall=00001944
   00001944: rdch r50,ch27    ; flow fall=00001948
   00001948: brnz r50,0x0000185c    ; flow fall=0000194c target=0000185c
   0000194c: hbrr    ; flow fall=00001950
   00001950: il r17,0xec    ; flow fall=00001954
   00001954: cwd r52,0xc(r9)    ; flow fall=00001958
   00001958: lqx r51,r9,r17    ; flow fall=0000195c
   0000195c: shufb r11,r10,r51,r52    ; flow fall=00001960
   00001960: stqx r11,r9,r17    ; flow fall=00001964
   00001964: brz r7,0x00001974    ; flow fall=00001968 target=00001974
   00001968: lr r3,r9    ; flow fall=0000196c
   0000196c: lr r4,r7    ; flow fall=00001970
   00001970: brsl lr,0x00001b00    ; flow fall=00001974 target=00001b00
   00001974: lqd lr,0x4b0(sp)    ; flow fall=00001978
   00001978: il r9,0x4a0    ; flow fall=0000197c
   0000197c: a sp,sp,r9    ; flow fall=00001980
   00001980: bi lr
   00001984: lnop    ; flow fall=00001988
=> 00001988: ai r19,r3,0xc8    ; flow fall=0000198c
   0000198c: lqd r14,0xc0(r3)    ; flow fall=00001990
   00001990: il r13,0x1    ; flow fall=00001994
   00001994: fsmbi r15,0x101    ; flow fall=00001998
   00001998: lr r8,r3    ; flow fall=0000199c
   0000199c: lqd r18,0x0(r19)    ; flow fall=000019a0
   000019a0: ilh r2,0x303    ; flow fall=000019a4
   000019a4: lqr r9,0x45b    ; flow fall=000019a8
   000019a8: il r17,0xd0    ; flow fall=000019ac
   000019ac: andbi r6,r15,-0x80    ; flow fall=000019b0
   000019b0: ila r12,0x2d80    ; flow fall=000019b4
   000019b4: rotqby r5,r14,r3    ; flow fall=000019b8
   000019b8: il r15,0x80    ; flow fall=000019bc
   000019bc: fsmbi r14,0x0    ; flow fall=000019c0
   000019c0: rotqby r16,r18,r19    ; flow fall=000019c4
   000019c4: cg r7,r5,r6    ; flow fall=000019c8
   000019c8: shl r4,r13,r16    ; flow fall=000019cc
   000019cc: shufb r3,r7,r7,r9    ; flow fall=000019d0
   000019d0: ilh r13,0x404    ; flow fall=000019d4
   000019d4: il r16,0xb4    ; flow fall=000019d8
   000019d8: addx r3,r5,r6    ; flow fall=000019dc
   000019dc: shufb r9,r4,r4,r2    ; flow fall=000019e0
   000019e0: lr r11,r3    ; flow fall=000019e4
   000019e4: shlqbyi r10,r3,0x4    ; flow fall=000019e8
   000019e8: hbrr    ; flow fall=000019ec
   000019ec: wrch r12,ch16    ; flow fall=000019f0
   000019f0: wrch r11,ch17    ; flow fall=000019f4
   000019f4: wrch r10,ch18    ; flow fall=000019f8
   000019f8: wrch r15,ch19    ; flow fall=000019fc
   000019fc: wrch r14,ch20    ; flow fall=00001a00
   00001a00: wrch r17,ch21    ; flow fall=00001a04
   00001a04: rdch r2,ch27    ; flow fall=00001a08
   00001a08: dsync    ; flow fall=00001a0c
   00001a0c: lqr r37,0x4e1    ; flow fall=00001a10
   00001a10: lqr r30,0x4dc    ; flow fall=00001a14
   00001a14: ai r27,r8,0x74    ; flow fall=00001a18
   00001a18: ai r25,r8,0x81    ; flow fall=00001a1c
   00001a1c: andc r36,r37,r9    ; flow fall=00001a20
   00001a20: and r35,r37,r9    ; flow fall=00001a24
   00001a24: ceqbi r33,r36,0x0    ; flow fall=00001a28
   00001a28: clgtbi r34,r35,0x0    ; flow fall=00001a2c
   00001a2c: stqr r36,0x4d9    ; flow fall=00001a30
   00001a30: ceqbi r31,r30,0x3    ; flow fall=00001a34
   00001a34: and r32,r33,r34    ; flow fall=00001a38
   00001a38: and r29,r31,r32    ; flow fall=00001a3c
   00001a3c: selb r28,r30,r13,r29    ; flow fall=00001a40
   00001a40: gbb r26,r29    ; flow fall=00001a44
   00001a44: stqr r28,0x4cf    ; flow fall=00001a48
   00001a48: lqd r24,0x0(r27)    ; flow fall=00001a4c
   00001a4c: shli r6,r26,0x10    ; flow fall=00001a50
   00001a50: rotqby r23,r24,r25    ; flow fall=00001a54
   00001a54: andi r22,r23,0x40    ; flow fall=00001a58
   00001a58: ceqbi r21,r22,0x0    ; flow fall=00001a5c
   00001a5c: xsbh r20,r21    ; flow fall=00001a60
   00001a60: brhnz r20,0x00001a9c    ; flow fall=00001a64 target=00001a9c
   00001a64: lqr r48,0x4df    ; flow fall=00001a68
   00001a68: lqr r41,0x4da    ; flow fall=00001a6c
   00001a6c: andc r47,r48,r9    ; flow fall=00001a70
   00001a70: and r46,r48,r9    ; flow fall=00001a74
   00001a74: ceqbi r44,r47,0x0    ; flow fall=00001a78
   00001a78: clgtbi r45,r46,0x0    ; flow fall=00001a7c
   00001a7c: stqr r47,0x4d9    ; flow fall=00001a80
   00001a80: ceqbi r42,r41,0x3    ; flow fall=00001a84
   00001a84: and r43,r44,r45    ; flow fall=00001a88
   00001a88: and r40,r42,r43    ; flow fall=00001a8c
   00001a8c: gbb r38,r40    ; flow fall=00001a90
   00001a90: selb r39,r41,r13,r40    ; flow fall=00001a94
   00001a94: stqr r39,0x4cf    ; flow fall=00001a98
   00001a98: or r6,r6,r38    ; flow fall=00001a9c
   00001a9c: dsync    ; flow fall=00001aa0
   00001aa0: wrch r12,ch16    ; flow fall=00001aa4
   00001aa4: wrch r11,ch17    ; flow fall=00001aa8
   00001aa8: wrch r10,ch18    ; flow fall=00001aac
   00001aac: wrch r15,ch19    ; flow fall=00001ab0
   00001ab0: wrch r14,ch20    ; flow fall=00001ab4
   00001ab4: wrch r16,ch21    ; flow fall=00001ab8
   00001ab8: rdch r5,ch27    ; flow fall=00001abc
   00001abc: brnz r5,0x000019e8    ; flow fall=00001ac0 target=000019e8
   00001ac0: hbrr    ; flow fall=00001ac4
   00001ac4: il r17,0xec    ; flow fall=00001ac8
   00001ac8: cwd r51,0xc(r8)    ; flow fall=00001acc
   00001acc: lqx r50,r8,r17    ; flow fall=00001ad0
   00001ad0: shufb r49,r5,r50,r51    ; flow fall=00001ad4
   00001ad4: stqx r49,r8,r17    ; flow fall=00001ad8
   00001ad8: biz r6,lr    ; flow fall=00001adc
   00001adc: lr r3,r8    ; flow fall=00001ae0
   00001ae0: lr r4,r6    ; flow fall=00001ae4
   00001ae4: br 0x00001b00    ; flow target=00001b00
   00001ae8: il r4,0x2    ; flow fall=00001aec
   00001aec: lqr r3,0x4b5    ; flow fall=00001af0
   00001af0: il r5,0x0    ; flow fall=00001af4
   00001af4: rotqbyi r3,r3,0x6    ; flow fall=00001af8
   00001af8: br 0x00002a40    ; flow target=00002a40
   00001afc: lnop    ; flow fall=00001b00
   00001b00: rotmi r11,r4,-0x10    ; flow fall=00001b04
   00001b04: lqd r7,0xc0(r3)    ; flow fall=00001b08
   00001b08: il r16,0x80    ; flow fall=00001b0c

==== 0x2160 (00001fe0..000022e0) ====
   00001fe0: lqd r33,0x0(r26)    ; flow fall=00001fe4
   00001fe4: ai r30,r9,0x88    ; flow fall=00001fe8
   00001fe8: lqd r29,0x0(r30)    ; flow fall=00001fec
   00001fec: rotqby r32,r33,r26    ; flow fall=00001ff0
   00001ff0: rotqby r28,r29,r30    ; flow fall=00001ff4
   00001ff4: ceqi r31,r32,-0x1    ; flow fall=00001ff8
   00001ff8: sfi r13,r31,0x0    ; flow fall=00001ffc
   00001ffc: shli r27,r28,0x4    ; flow fall=00002000
   00002000: rotqmbyi r15,r27,-0x4    ; flow fall=00002004
   00002004: cg r25,r8,r15    ; flow fall=00002008
   00002008: shufb r81,r25,r25,r11    ; flow fall=0000200c
   0000200c: addx r81,r8,r15    ; flow fall=00002010
   00002010: ceq r5,r81,r7    ; flow fall=00002014
   00002014: gb r4,r5    ; flow fall=00002018
   00002018: cgti r11,r4,0xb    ; flow fall=0000201c
   0000201c: nor r2,r11,r11    ; flow fall=00002020
   00002020: sfi r7,r2,0x0    ; flow fall=00002024
   00002024: and r14,r13,r7    ; flow fall=00002028
   00002028: ceqbi r3,r14,0x0    ; flow fall=0000202c
   0000202c: xsbh r12,r3    ; flow fall=00002030
   00002030: brhnz r12,0x000020bc    ; flow fall=00002034 target=000020bc
   00002034: ai r47,r80,0xcc    ; flow fall=00002038
   00002038: ila r41,0x2c00    ; flow fall=0000203c
   0000203c: shlqbyi r54,r8,0x4    ; flow fall=00002040
   00002040: il r48,0x40    ; flow fall=00002044
   00002044: lqd r52,0x0(r47)    ; flow fall=00002048
   00002048: lr r53,r41    ; flow fall=0000204c
   0000204c: hbrr    ; flow fall=00002050
   00002050: il r44,0x1    ; flow fall=00002054
   00002054: andi r50,r54,-0x4    ; flow fall=00002058
   00002058: il r42,0x2    ; flow fall=0000205c
   0000205c: wrch r53,ch16    ; flow fall=00002060
   00002060: wrch r8,ch17    ; flow fall=00002064
   00002064: rotqby r49,r52,r47    ; flow fall=00002068
   00002068: wrch r50,ch18    ; flow fall=0000206c
   0000206c: wrch r10,ch19    ; flow fall=00002070
   00002070: wrch r49,ch20    ; flow fall=00002074
   00002074: wrch r48,ch21    ; flow fall=00002078
   00002078: lqd r46,0x0(r47)    ; flow fall=0000207c
   0000207c: rotqby r45,r46,r47    ; flow fall=00002080
   00002080: shl r43,r44,r45    ; flow fall=00002084
   00002084: wrch r43,ch22    ; flow fall=00002088
   00002088: wrch r42,ch23    ; flow fall=0000208c
   0000208c: rdch r2,ch24    ; flow fall=00002090
   00002090: dsync    ; flow fall=00002094
   00002094: il r34,0x118    ; flow fall=00002098
   00002098: ai r40,r41,0x20    ; flow fall=0000209c
   0000209c: lqx r35,r80,r34    ; flow fall=000020a0
   000020a0: cwd r37,0x8(r80)    ; flow fall=000020a4
   000020a4: lqx r38,r9,r40    ; flow fall=000020a8
   000020a8: a r39,r9,r40    ; flow fall=000020ac
   000020ac: rotqby r36,r38,r39    ; flow fall=000020b0
   000020b0: shufb r9,r36,r35,r37    ; flow fall=000020b4
   000020b4: stqx r9,r80,r34    ; flow fall=000020b8
   000020b8: br 0x000020c4    ; flow target=000020c4
   000020bc: lr r3,r80    ; flow fall=000020c0
   000020c0: brsl lr,0x00001c00    ; flow fall=000020c4 target=00001c00
   000020c4: lqd r64,0x110(r80)    ; flow fall=000020c8
   000020c8: il r56,0x11c    ; flow fall=000020cc
   000020cc: cdd r65,0x0(r80)    ; flow fall=000020d0
   000020d0: il r68,0x0    ; flow fall=000020d4
   000020d4: cwd r10,0xc(r80)    ; flow fall=000020d8
   000020d8: ceq r67,r81,r68    ; flow fall=000020dc
   000020dc: shufb r63,r81,r64,r65    ; flow fall=000020e0
   000020e0: gb r66,r67    ; flow fall=000020e4
   000020e4: stqd r63,0x110(r80)    ; flow fall=000020e8
   000020e8: cgti r55,r66,0xb    ; flow fall=000020ec
   000020ec: lqa r62,0x80    ; flow fall=000020f0
   000020f0: lqx r58,r80,r56    ; flow fall=000020f4
   000020f4: rotqbyi r59,r62,0xc    ; flow fall=000020f8
   000020f8: rotqbyi r60,r62,0x8    ; flow fall=000020fc
   000020fc: sf r20,r60,r59    ; flow fall=00002100
   00002100: shufb r57,r20,r58,r10    ; flow fall=00002104
   00002104: stqx r57,r80,r56    ; flow fall=00002108
   00002108: brz r55,0x00002124    ; flow fall=0000210c target=00002124
   0000210c: il r16,0x118    ; flow fall=00002110
   00002110: il r19,0x0    ; flow fall=00002114
   00002114: cwd r21,0x8(r80)    ; flow fall=00002118
   00002118: lqx r18,r80,r16    ; flow fall=0000211c
   0000211c: shufb r17,r19,r18,r21    ; flow fall=00002120
   00002120: stqx r17,r80,r16    ; flow fall=00002124
   00002124: brz r82,0x00002144    ; flow fall=00002128 target=00002144
   00002128: lr r3,r80    ; flow fall=0000212c
   0000212c: lqd lr,0x60(sp)    ; flow fall=00002130
   00002130: ai sp,sp,0x50    ; flow fall=00002134
   00002134: lqd r80,-0x10(sp)    ; flow fall=00002138
   00002138: lqd r81,-0x20(sp)    ; flow fall=0000213c
   0000213c: lqd r82,-0x30(sp)    ; flow fall=00002140
   00002140: br 0x00001ae8    ; flow target=00001ae8
   00002144: lqd lr,0x60(sp)    ; flow fall=00002148
   00002148: ai sp,sp,0x50    ; flow fall=0000214c
   0000214c: lqd r80,-0x10(sp)    ; flow fall=00002150
   00002150: lqd r81,-0x20(sp)    ; flow fall=00002154
   00002154: lqd r82,-0x30(sp)    ; flow fall=00002158
   00002158: bi lr
   0000215c: lnop    ; flow fall=00002160
=> 00002160: stqd lr,0x10(sp)    ; flow fall=00002164
   00002164: stqd r80,-0x10(sp)    ; flow fall=00002168
   00002168: lr r80,r3    ; flow fall=0000216c
   0000216c: stqd r81,-0x20(sp)    ; flow fall=00002170
   00002170: lr r81,r4    ; flow fall=00002174
   00002174: stqd sp,-0x40(sp)    ; flow fall=00002178
   00002178: ai sp,sp,-0x40    ; flow fall=0000217c
   0000217c: brsl lr,0x00001c00    ; flow fall=00002180 target=00001c00
   00002180: hbrr    ; flow fall=00002184
   00002184: lqd lr,0x50(sp)    ; flow fall=00002188
   00002188: ai sp,sp,0x40    ; flow fall=0000218c
   0000218c: lr r3,r80    ; flow fall=00002190
   00002190: lr r6,r81    ; flow fall=00002194
   00002194: fsmbi r4,0x0    ; flow fall=00002198
   00002198: il r5,0x0    ; flow fall=0000219c
   0000219c: lqd r80,-0x10(sp)    ; flow fall=000021a0
   000021a0: lqd r81,-0x20(sp)    ; flow fall=000021a4
   000021a4: br 0x00001d88    ; flow target=00001d88
   000021a8: hbrr    ; flow fall=000021ac
   000021ac: stqd r84,-0x50(sp)    ; flow fall=000021b0
   000021b0: lr r84,r3    ; flow fall=000021b4
   000021b4: stqd r83,-0x40(sp)    ; flow fall=000021b8
   000021b8: ai r3,r3,0xdc    ; flow fall=000021bc
   000021bc: stqd lr,0x10(sp)    ; flow fall=000021c0
   000021c0: lr r83,r4    ; flow fall=000021c4
   000021c4: stqd r80,-0x10(sp)    ; flow fall=000021c8
   000021c8: lqd r8,0x0(r3)    ; flow fall=000021cc
   000021cc: stqd r81,-0x20(sp)    ; flow fall=000021d0
   000021d0: stqd r82,-0x30(sp)    ; flow fall=000021d4
   000021d4: stqd r85,-0x60(sp)    ; flow fall=000021d8
   000021d8: stqd r86,-0x70(sp)    ; flow fall=000021dc
   000021dc: stqd sp,-0xa0(sp)    ; flow fall=000021e0
   000021e0: ai sp,sp,-0xa0    ; flow fall=000021e4
   000021e4: rotqby r4,r8,r3    ; flow fall=000021e8
   000021e8: lqd r9,0x20(sp)    ; flow fall=000021ec
   000021ec: cwd r7,0x0(sp)    ; flow fall=000021f0
   000021f0: ceqi r2,r4,0x20    ; flow fall=000021f4
   000021f4: shufb r6,r5,r9,r7    ; flow fall=000021f8
   000021f8: stqd r6,0x20(sp)    ; flow fall=000021fc
   000021fc: brz r2,0x00002204    ; flow fall=00002200 target=00002204
   00002200: stopd    ; flow fall=00002204
   00002204: ai r10,r84,0xcc    ; flow fall=00002208
   00002208: ila r3,0x2be0    ; flow fall=0000220c
   0000220c: lr r86,r83    ; flow fall=00002210
   00002210: lqd r5,0x0(r10)    ; flow fall=00002214
   00002214: rotqby r4,r5,r10    ; flow fall=00002218
   00002218: brsl lr,0x000028d0    ; flow fall=0000221c target=000028d0
   0000221c: lqd r3,0x20(sp)    ; flow fall=00002220
   00002220: andi r11,r3,0x2    ; flow fall=00002224
   00002224: brz r11,0x0000222c    ; flow fall=00002228 target=0000222c
   00002228: stopd    ; flow fall=0000222c
   0000222c: andi r14,r3,0x1    ; flow fall=00002230
   00002230: ceqbi r13,r14,0x0    ; flow fall=00002234
   00002234: xsbh r12,r13    ; flow fall=00002238
   00002238: brhnz r12,0x000025a0    ; flow fall=0000223c target=000025a0
   0000223c: fsmbi r19,0x101    ; flow fall=00002240
   00002240: ila r8,0x2c80    ; flow fall=00002244
   00002244: lqr r17,0x233    ; flow fall=00002248
   00002248: ilhu r18,-0x8000    ; flow fall=0000224c
   0000224c: shlqbyi r10,r83,0x4    ; flow fall=00002250
   00002250: lr r9,r8    ; flow fall=00002254
   00002254: lr r11,r86    ; flow fall=00002258
   00002258: andbi r15,r19,0x14    ; flow fall=0000225c
   0000225c: fsmbi r85,0x0    ; flow fall=00002260
   00002260: ori r7,r18,0x1f    ; flow fall=00002264
   00002264: fsmbi r13,0x0    ; flow fall=00002268
   00002268: cg r16,r83,r15    ; flow fall=0000226c
   0000226c: il r14,0x80    ; flow fall=00002270
   00002270: il r25,0xd0    ; flow fall=00002274
   00002274: shufb r6,r16,r16,r17    ; flow fall=00002278
   00002278: ila r12,0xffff    ; flow fall=0000227c
   0000227c: ai r24,r8,0x14    ; flow fall=00002280
   00002280: il r23,0x4    ; flow fall=00002284
   00002284: addx r6,r83,r15    ; flow fall=00002288
   00002288: il r22,0x1f    ; flow fall=0000228c
   0000228c: il r21,0x40    ; flow fall=00002290
   00002290: ilhu r20,-0x8000    ; flow fall=00002294
   00002294: il r19,0x2    ; flow fall=00002298
   00002298: il r18,0xb4    ; flow fall=0000229c
   0000229c: wrch r9,ch16    ; flow fall=000022a0
   000022a0: wrch r11,ch17    ; flow fall=000022a4
   000022a4: wrch r10,ch18    ; flow fall=000022a8
   000022a8: wrch r14,ch19    ; flow fall=000022ac
   000022ac: wrch r13,ch20    ; flow fall=000022b0
   000022b0: wrch r25,ch21    ; flow fall=000022b4
   000022b4: rdch r2,ch27    ; flow fall=000022b8
   000022b8: chd r15,0xa(sp)    ; flow fall=000022bc
   000022bc: chd r16,0x8(sp)    ; flow fall=000022c0
   000022c0: lqr r27,0x270    ; flow fall=000022c4
   000022c4: rotqbyi r26,r27,0x8    ; flow fall=000022c8
   000022c8: brhz r26,0x00002374    ; flow fall=000022cc target=00002374
   000022cc: lqr r51,0x26d    ; flow fall=000022d0
   000022d0: rotqbyi r50,r51,0x6    ; flow fall=000022d4
   000022d4: and r49,r12,r50    ; flow fall=000022d8
   000022d8: shli r48,r49,0x2    ; flow fall=000022dc
   000022dc: rotqmbyi r44,r48,-0x4    ; flow fall=000022e0
   000022e0: a r47,r48,r24    ; flow fall=000022e4

==== 0x1d88 (00001c08..00001f08) ====
   00001c08: lr r15,r3    ; flow fall=00001c0c
   00001c0c: rotqby r5,r7,r3    ; flow fall=00001c10
   00001c10: ceq r4,r5,r6    ; flow fall=00001c14
   00001c14: gb r3,r4    ; flow fall=00001c18
   00001c18: cgti r2,r3,0xb    ; flow fall=00001c1c
   00001c1c: binz r2,lr    ; flow fall=00001c20
   00001c20: ai r10,r15,0xcc    ; flow fall=00001c24
   00001c24: lqd r69,0xc0(r15)    ; flow fall=00001c28
   00001c28: il r61,0x80    ; flow fall=00001c2c
   00001c2c: fsmbi r70,0x202    ; flow fall=00001c30
   00001c30: il r59,0x40    ; flow fall=00001c34
   00001c34: lqr r23,0x3b7    ; flow fall=00001c38
   00001c38: il r16,0x1    ; flow fall=00001c3c
   00001c3c: lqd r68,0x0(r10)    ; flow fall=00001c40
   00001c40: il r14,0x2    ; flow fall=00001c44
   00001c44: wrch r61,ch16    ; flow fall=00001c48
   00001c48: andbi r66,r70,0x9    ; flow fall=00001c4c
   00001c4c: hbr    ; flow fall=00001c50
   00001c50: rotqby r65,r69,r15    ; flow fall=00001c54
   00001c54: rotqby r60,r68,r10    ; flow fall=00001c58
   00001c58: cg r67,r65,r66    ; flow fall=00001c5c
   00001c5c: shufb r64,r67,r67,r23    ; flow fall=00001c60
   00001c60: addx r64,r65,r66    ; flow fall=00001c64
   00001c64: shlqbyi r62,r64,0x4    ; flow fall=00001c68
   00001c68: lr r63,r64    ; flow fall=00001c6c
   00001c6c: wrch r63,ch17    ; flow fall=00001c70
   00001c70: wrch r62,ch18    ; flow fall=00001c74
   00001c74: wrch r61,ch19    ; flow fall=00001c78
   00001c78: wrch r60,ch20    ; flow fall=00001c7c
   00001c7c: wrch r59,ch21    ; flow fall=00001c80
   00001c80: lqd r58,0x0(r10)    ; flow fall=00001c84
   00001c84: rotqby r57,r58,r10    ; flow fall=00001c88
   00001c88: shl r56,r16,r57    ; flow fall=00001c8c
   00001c8c: wrch r56,ch22    ; flow fall=00001c90
   00001c90: wrch r14,ch23    ; flow fall=00001c94
   00001c94: rdch r2,ch24    ; flow fall=00001c98
   00001c98: dsync    ; flow fall=00001c9c
   00001c9c: lqr r40,0x3ad    ; flow fall=00001ca0
   00001ca0: ila r37,0x2c20    ; flow fall=00001ca4
   00001ca4: fsmbi r55,0x101    ; flow fall=00001ca8
   00001ca8: il r13,0x4    ; flow fall=00001cac
   00001cac: lqr r27,0x3ad    ; flow fall=00001cb0
   00001cb0: ai r45,r15,0xc8    ; flow fall=00001cb4
   00001cb4: ai r53,r15,0x118    ; flow fall=00001cb8
   00001cb8: andbi r31,r55,0x20    ; flow fall=00001cbc
   00001cbc: lqd r54,0x0(r45)    ; flow fall=00001cc0
   00001cc0: il r11,0x20    ; flow fall=00001cc4
   00001cc4: lqd r52,0x0(r53)    ; flow fall=00001cc8
   00001cc8: rotqby r51,r54,r45    ; flow fall=00001ccc
   00001ccc: rotqby r49,r52,r53    ; flow fall=00001cd0
   00001cd0: shli r46,r51,0x2    ; flow fall=00001cd4
   00001cd4: lqx r48,r46,r37    ; flow fall=00001cd8
   00001cd8: cwx r50,r46,r37    ; flow fall=00001cdc
   00001cdc: shufb r47,r49,r48,r50    ; flow fall=00001ce0
   00001ce0: stqx r47,r46,r37    ; flow fall=00001ce4
   00001ce4: lqd r44,0x0(r45)    ; flow fall=00001ce8
   00001ce8: lqd r43,0x110(r15)    ; flow fall=00001cec
   00001cec: lqd r42,0x0(r10)    ; flow fall=00001cf0
   00001cf0: rotqby r41,r44,r45    ; flow fall=00001cf4
   00001cf4: rotqby r39,r43,r15    ; flow fall=00001cf8
   00001cf8: rotqby r38,r42,r10    ; flow fall=00001cfc
   00001cfc: shli r36,r41,0x2    ; flow fall=00001d00
   00001d00: and r24,r39,r40    ; flow fall=00001d04
   00001d04: shl r15,r16,r38    ; flow fall=00001d08
   00001d08: ai r33,r36,0x88    ; flow fall=00001d0c
   00001d0c: rotqmbyi r30,r36,-0x4    ; flow fall=00001d10
   00001d10: a r34,r36,r37    ; flow fall=00001d14
   00001d14: lqd r32,0x0(r33)    ; flow fall=00001d18
   00001d18: wrch r34,ch16    ; flow fall=00001d1c
   00001d1c: cg r35,r30,r31    ; flow fall=00001d20
   00001d20: shufb r21,r35,r35,r23    ; flow fall=00001d24
   00001d24: rotqby r29,r32,r33    ; flow fall=00001d28
   00001d28: addx r21,r30,r31    ; flow fall=00001d2c
   00001d2c: shli r28,r29,0x4    ; flow fall=00001d30
   00001d30: rotqmbyi r25,r28,-0x4    ; flow fall=00001d34
   00001d34: bg r26,r25,r24    ; flow fall=00001d38
   00001d38: shufb r20,r26,r26,r27    ; flow fall=00001d3c
   00001d3c: sfx r20,r25,r24    ; flow fall=00001d40
   00001d40: cg r22,r20,r21    ; flow fall=00001d44
   00001d44: shufb r19,r22,r22,r23    ; flow fall=00001d48
   00001d48: addx r19,r20,r21    ; flow fall=00001d4c
   00001d4c: shlqbyi r17,r19,0x4    ; flow fall=00001d50
   00001d50: lr r18,r19    ; flow fall=00001d54
   00001d54: wrch r18,ch17    ; flow fall=00001d58
   00001d58: wrch r17,ch18    ; flow fall=00001d5c
