Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x100

==== 0xbc0 (00000ac0..00000cc0) ====
   00000ac0: stqa r96,0x2da0    ; flow fall=00000ac4
   00000c18: lqa r121,0x2f30    ; flow fall=00000c1c
   00000c1c: lqa r122,0x2f40    ; flow fall=00000c20
   00000c20: lqa r123,0x2f50    ; flow fall=00000c24
   00000c24: lqa r124,0x2f60    ; flow fall=00000c28
   00000c28: hbr    ; flow fall=00000c2c
   00000c2c: lqa r125,0x2f70    ; flow fall=00000c30
   00000c30: lqa r126,0x2f80    ; flow fall=00000c34
   00000c34: lqa r127,0x2f90    ; flow fall=00000c38
   00000c38: bi lr
   00000c3c: lnop    ; flow fall=00000c40
   00000c40: lqa lr,0x2c80    ; flow fall=00000c44
   00000c44: lnop    ; flow fall=00000c48
   00000c48: ila r2,0x0    ; flow fall=00000c4c
   00000c4c: ila r5,0x0    ; flow fall=00000c50
   00000c50: ila r6,0x0    ; flow fall=00000c54
   00000c54: ila r7,0x0    ; flow fall=00000c58
   00000c58: ila r8,0x0    ; flow fall=00000c5c
   00000c5c: ila r9,0x0    ; flow fall=00000c60
   00000c60: ila r10,0x0    ; flow fall=00000c64
   00000c64: ila r11,0x0    ; flow fall=00000c68
   00000c68: ila r12,0x0    ; flow fall=00000c6c
   00000c6c: ila r13,0x0    ; flow fall=00000c70
   00000c70: ila r14,0x0    ; flow fall=00000c74
   00000c74: ila r15,0x0    ; flow fall=00000c78
   00000c78: ila r16,0x0    ; flow fall=00000c7c
   00000c7c: ila r17,0x0    ; flow fall=00000c80
   00000c80: ila r18,0x0    ; flow fall=00000c84
   00000c84: ila r19,0x0    ; flow fall=00000c88
   00000c88: ila r20,0x0    ; flow fall=00000c8c
   00000c8c: ila r21,0x0    ; flow fall=00000c90
   00000c90: ila r22,0x0    ; flow fall=00000c94
   00000c94: ila r23,0x0    ; flow fall=00000c98
   00000c98: ila r24,0x0    ; flow fall=00000c9c
   00000c9c: ila r25,0x0    ; flow fall=00000ca0
   00000ca0: ila r26,0x0    ; flow fall=00000ca4
   00000ca4: ila r27,0x0    ; flow fall=00000ca8
   00000ca8: ila r28,0x0    ; flow fall=00000cac
   00000cac: ila r29,0x0    ; flow fall=00000cb0
   00000cb0: ila r30,0x0    ; flow fall=00000cb4
   00000cb4: ila r31,0x0    ; flow fall=00000cb8
   00000cb8: ila r32,0x0    ; flow fall=00000cbc
   00000cbc: ila r33,0x0    ; flow fall=00000cc0
   00000cc0: ila r34,0x0    ; flow fall=00000cc4

==== 0xc40 (00000b40..00000d40) ====
   00000b40: stqa r126,0x2f80    ; flow fall=00000b44
   00000b44: stqa r127,0x2f90    ; flow fall=00000b48
   00000b48: ila sp,0x2c50    ; flow fall=00000b4c
   00000b4c: il lr,0x0    ; flow fall=00000b50
   00000b50: stqd lr,0x0(sp)    ; flow fall=00000b54
   00000b54: stqd sp,-0x20(sp)    ; flow fall=00000b58
   00000b58: ai sp,sp,-0x20    ; flow fall=00000b5c
   00000b5c: brsl lr,0x00001c58    ; flow fall=00000b60 target=00001c58
   00000b60: lqa lr,0x2c80    ; flow fall=00000b64
   00000b64: lqa sp,0x2c90    ; flow fall=00000b68
   00000b68: hbr    ; flow fall=00000b6c
   00000b6c: lqa r80,0x2ca0    ; flow fall=00000b70
   00000b70: lqa r81,0x2cb0    ; flow fall=00000b74
   00000b74: lqa r82,0x2cc0    ; flow fall=00000b78
   00000b78: lqa r83,0x2cd0    ; flow fall=00000b7c
   00000b7c: lqa r84,0x2ce0    ; flow fall=00000b80
   00000b80: lqa r85,0x2cf0    ; flow fall=00000b84
   00000b84: lqa r86,0x2d00    ; flow fall=00000b88
   00000b88: lqa r87,0x2d10    ; flow fall=00000b8c
   00000b8c: lqa r88,0x2d20    ; flow fall=00000b90
   00000b90: lqa r89,0x2d30    ; flow fall=00000b94
   00000b94: lqa r90,0x2d40    ; flow fall=00000b98
   00000b98: lqa r91,0x2d50    ; flow fall=00000b9c
   00000b9c: lqa r92,0x2d60    ; flow fall=00000ba0
   00000ba0: lqa r93,0x2d70    ; flow fall=00000ba4
   00000ba4: lqa r94,0x2d80    ; flow fall=00000ba8
   00000ba8: hbr    ; flow fall=00000bac
   00000bac: lqa r95,0x2d90    ; flow fall=00000bb0
   00000bb0: lqa r96,0x2da0    ; flow fall=00000bb4
   00000bb4: lqa r97,0x2db0    ; flow fall=00000bb8
   00000bb8: lqa r98,0x2dc0    ; flow fall=00000bbc
   00000bbc: lqa r99,0x2dd0    ; flow fall=00000bc0
   00000bc0: lqa r100,0x2de0    ; flow fall=00000bc4
   00000bc4: lqa r101,0x2df0    ; flow fall=00000bc8
   00000bc8: lqa r102,0x2e00    ; flow fall=00000bcc
   00000bcc: lqa r103,0x2e10    ; flow fall=00000bd0
   00000bd0: lqa r104,0x2e20    ; flow fall=00000bd4
   00000bd4: lqa r105,0x2e30    ; flow fall=00000bd8
   00000bd8: lqa r106,0x2e40    ; flow fall=00000bdc
   00000bdc: lqa r107,0x2e50    ; flow fall=00000be0
   00000be0: lqa r108,0x2e60    ; flow fall=00000be4
   00000be4: lqa r109,0x2e70    ; flow fall=00000be8
   00000be8: hbr    ; flow fall=00000bec
   00000bec: lqa r110,0x2e80    ; flow fall=00000bf0
   00000bf0: lqa r111,0x2e90    ; flow fall=00000bf4
   00000bf4: lqa r112,0x2ea0    ; flow fall=00000bf8
   00000bf8: lqa r113,0x2eb0    ; flow fall=00000bfc
   00000bfc: lqa r114,0x2ec0    ; flow fall=00000c00
   00000c00: lqa r115,0x2ed0    ; flow fall=00000c04
   00000c04: lqa r116,0x2ee0    ; flow fall=00000c08
   00000c08: lqa r117,0x2ef0    ; flow fall=00000c0c
   00000c0c: lqa r118,0x2f00    ; flow fall=00000c10
   00000c10: lqa r119,0x2f10    ; flow fall=00000c14
   00000c14: lqa r120,0x2f20    ; flow fall=00000c18
   00000c18: lqa r121,0x2f30    ; flow fall=00000c1c
   00000c1c: lqa r122,0x2f40    ; flow fall=00000c20
   00000c20: lqa r123,0x2f50    ; flow fall=00000c24
   00000c24: lqa r124,0x2f60    ; flow fall=00000c28
   00000c28: hbr    ; flow fall=00000c2c
   00000c2c: lqa r125,0x2f70    ; flow fall=00000c30
   00000c30: lqa r126,0x2f80    ; flow fall=00000c34
   00000c34: lqa r127,0x2f90    ; flow fall=00000c38
   00000c38: bi lr
   00000c3c: lnop    ; flow fall=00000c40
=> 00000c40: lqa lr,0x2c80    ; flow fall=00000c44
   00000c44: lnop    ; flow fall=00000c48
   00000c48: ila r2,0x0    ; flow fall=00000c4c
   00000c4c: ila r5,0x0    ; flow fall=00000c50
   00000c50: ila r6,0x0    ; flow fall=00000c54
   00000c54: ila r7,0x0    ; flow fall=00000c58
   00000c58: ila r8,0x0    ; flow fall=00000c5c
   00000c5c: ila r9,0x0    ; flow fall=00000c60
   00000c60: ila r10,0x0    ; flow fall=00000c64
   00000c64: ila r11,0x0    ; flow fall=00000c68
   00000c68: ila r12,0x0    ; flow fall=00000c6c
   00000c6c: ila r13,0x0    ; flow fall=00000c70
   00000c70: ila r14,0x0    ; flow fall=00000c74
   00000c74: ila r15,0x0    ; flow fall=00000c78
   00000c78: ila r16,0x0    ; flow fall=00000c7c
   00000c7c: ila r17,0x0    ; flow fall=00000c80
   00000c80: ila r18,0x0    ; flow fall=00000c84
   00000c84: ila r19,0x0    ; flow fall=00000c88
   00000c88: ila r20,0x0    ; flow fall=00000c8c
   00000c8c: ila r21,0x0    ; flow fall=00000c90
   00000c90: ila r22,0x0    ; flow fall=00000c94
   00000c94: ila r23,0x0    ; flow fall=00000c98
   00000c98: ila r24,0x0    ; flow fall=00000c9c
   00000c9c: ila r25,0x0    ; flow fall=00000ca0
   00000ca0: ila r26,0x0    ; flow fall=00000ca4
   00000ca4: ila r27,0x0    ; flow fall=00000ca8
   00000ca8: ila r28,0x0    ; flow fall=00000cac
   00000cac: ila r29,0x0    ; flow fall=00000cb0
   00000cb0: ila r30,0x0    ; flow fall=00000cb4
   00000cb4: ila r31,0x0    ; flow fall=00000cb8
   00000cb8: ila r32,0x0    ; flow fall=00000cbc
   00000cbc: ila r33,0x0    ; flow fall=00000cc0
   00000cc0: ila r34,0x0    ; flow fall=00000cc4
   00000cc4: ila r35,0x0    ; flow fall=00000cc8
   00000cc8: ila r36,0x0    ; flow fall=00000ccc
   00000ccc: ila r37,0x0    ; flow fall=00000cd0
   00000cd0: ila r38,0x0    ; flow fall=00000cd4
   00000cd4: ila r39,0x0    ; flow fall=00000cd8
   00000cd8: ila r40,0x0    ; flow fall=00000cdc
   00000cdc: ila r41,0x0    ; flow fall=00000ce0
   00000ce0: ila r42,0x0    ; flow fall=00000ce4
   00000ce4: ila r43,0x0    ; flow fall=00000ce8
   00000ce8: ila r44,0x0    ; flow fall=00000cec
   00000cec: ila r45,0x0    ; flow fall=00000cf0
   00000cf0: ila r46,0x0    ; flow fall=00000cf4
   00000cf4: ila r47,0x0    ; flow fall=00000cf8
   00000cf8: ila r48,0x0    ; flow fall=00000cfc
   00000cfc: ila r49,0x0    ; flow fall=00000d00
   00000d00: ila r50,0x0    ; flow fall=00000d04
   00000d04: ila r51,0x0    ; flow fall=00000d08
   00000d08: ila r52,0x0    ; flow fall=00000d0c
   00000d0c: ila r53,0x0    ; flow fall=00000d10
   00000d10: ila r54,0x0    ; flow fall=00000d14
   00000d14: ila r55,0x0    ; flow fall=00000d18
   00000d18: ila r56,0x0    ; flow fall=00000d1c
   00000d1c: ila r57,0x0    ; flow fall=00000d20
   00000d20: ila r58,0x0    ; flow fall=00000d24
   00000d24: ila r59,0x0    ; flow fall=00000d28
   00000d28: ila r60,0x0    ; flow fall=00000d2c
   00000d2c: ila r61,0x0    ; flow fall=00000d30
   00000d30: ila r62,0x0    ; flow fall=00000d34
   00000d34: ila r63,0x0    ; flow fall=00000d38
   00000d38: ila r64,0x0    ; flow fall=00000d3c
   00000d3c: ila r65,0x0    ; flow fall=00000d40
   00000d40: ila r66,0x0    ; flow fall=00000d44

