Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x200

==== 0x21a8 (00001fa8..000023a8) ====
   00001fa8: wrch r7,ch20    ; flow fall=00001fac
   000021c0: lr r83,r4    ; flow fall=000021c4
   000021c4: stqd r80,-0x10(sp)    ; flow fall=000021c8
   000021c8: lqd r8,0x0(r3)    ; flow fall=000021cc
   000021cc: stqd r81,-0x20(sp)    ; flow fall=000021d0
   000021d0: stqd r82,-0x30(sp)    ; flow fall=000021d4
   000021d4: stqd r85,-0x60(sp)    ; flow fall=000021d8
   000021d8: stqd r86,-0x70(sp)    ; flow fall=000021dc
   000021dc: stqd sp,-0xa0(sp)    ; flow fall=000021e0
   000021e0: ai sp,sp,-0xa0    ; flow fall=000021e4
   000021e4: rotqby r4,r8,r3    ; flow fall=000021e8
   000021e8: lqd r9,0x20(sp)    ; flow fall=000021ec
   000021ec: cwd r7,0x0(sp)    ; flow fall=000021f0
   000021f0: ceqi r2,r4,0x20    ; flow fall=000021f4
   000021f4: shufb r6,r5,r9,r7    ; flow fall=000021f8
   000021f8: stqd r6,0x20(sp)    ; flow fall=000021fc
   000021fc: brz r2,0x00002204    ; flow fall=00002200 target=00002204
   00002200: stopd    ; flow fall=00002204
   00002204: ai r10,r84,0xcc    ; flow fall=00002208
   00002208: ila r3,0x2be0    ; flow fall=0000220c
   0000220c: lr r86,r83    ; flow fall=00002210
   00002210: lqd r5,0x0(r10)    ; flow fall=00002214
   00002214: rotqby r4,r5,r10    ; flow fall=00002218
   00002218: brsl lr,0x000028d0    ; flow fall=0000221c target=000028d0
   0000221c: lqd r3,0x20(sp)    ; flow fall=00002220
   00002220: andi r11,r3,0x2    ; flow fall=00002224
   00002224: brz r11,0x0000222c    ; flow fall=00002228 target=0000222c
   00002228: stopd    ; flow fall=0000222c
   0000222c: andi r14,r3,0x1    ; flow fall=00002230
   00002230: ceqbi r13,r14,0x0    ; flow fall=00002234
   00002234: xsbh r12,r13    ; flow fall=00002238
   00002238: brhnz r12,0x000025a0    ; flow fall=0000223c target=000025a0
   0000223c: fsmbi r19,0x101    ; flow fall=00002240
   00002240: ila r8,0x2c80    ; flow fall=00002244
   00002244: lqr r17,0x233    ; flow fall=00002248
   00002248: ilhu r18,-0x8000    ; flow fall=0000224c
   0000224c: shlqbyi r10,r83,0x4    ; flow fall=00002250
   00002250: lr r9,r8    ; flow fall=00002254
   00002254: lr r11,r86    ; flow fall=00002258
   00002258: andbi r15,r19,0x14    ; flow fall=0000225c
   0000225c: fsmbi r85,0x0    ; flow fall=00002260
   00002260: ori r7,r18,0x1f    ; flow fall=00002264
   00002264: fsmbi r13,0x0    ; flow fall=00002268
   00002268: cg r16,r83,r15    ; flow fall=0000226c
   0000226c: il r14,0x80    ; flow fall=00002270
   00002270: il r25,0xd0    ; flow fall=00002274
   00002274: shufb r6,r16,r16,r17    ; flow fall=00002278
   00002278: ila r12,0xffff    ; flow fall=0000227c
   0000227c: ai r24,r8,0x14    ; flow fall=00002280
   00002280: il r23,0x4    ; flow fall=00002284
   00002284: addx r6,r83,r15    ; flow fall=00002288
   00002288: il r22,0x1f    ; flow fall=0000228c
   0000228c: il r21,0x40    ; flow fall=00002290
   00002290: ilhu r20,-0x8000    ; flow fall=00002294
   00002294: il r19,0x2    ; flow fall=00002298
   00002298: il r18,0xb4    ; flow fall=0000229c
   0000229c: wrch r9,ch16    ; flow fall=000022a0
   000022a0: wrch r11,ch17    ; flow fall=000022a4
   000022a4: wrch r10,ch18    ; flow fall=000022a8
   000022a8: wrch r14,ch19    ; flow fall=000022ac
   000022ac: wrch r13,ch20    ; flow fall=000022b0
   000022b0: wrch r25,ch21    ; flow fall=000022b4
   000022b4: rdch r2,ch27    ; flow fall=000022b8
   000022b8: chd r15,0xa(sp)    ; flow fall=000022bc
   000022bc: chd r16,0x8(sp)    ; flow fall=000022c0
   000022c0: lqr r27,0x270    ; flow fall=000022c4
   000022c4: rotqbyi r26,r27,0x8    ; flow fall=000022c8
   000022c8: brhz r26,0x00002374    ; flow fall=000022cc target=00002374
   000022cc: lqr r51,0x26d    ; flow fall=000022d0
   000022d0: rotqbyi r50,r51,0x6    ; flow fall=000022d4
   000022d4: and r49,r12,r50    ; flow fall=000022d8
   000022d8: shli r48,r49,0x2    ; flow fall=000022dc
   000022dc: rotqmbyi r44,r48,-0x4    ; flow fall=000022e0
   000022e0: a r47,r48,r24    ; flow fall=000022e4
   000022e4: a r46,r48,r8    ; flow fall=000022e8
   000022e8: wrch r47,ch16    ; flow fall=000022ec
   000022ec: cg r45,r44,r6    ; flow fall=000022f0
   000022f0: ai r38,r46,0x14    ; flow fall=000022f4
   000022f4: shufb r43,r45,r45,r17    ; flow fall=000022f8
   000022f8: addx r43,r44,r6    ; flow fall=000022fc
   000022fc: shlqbyi r41,r43,0x4    ; flow fall=00002300
   00002300: lr r42,r43    ; flow fall=00002304
   00002304: wrch r42,ch17    ; flow fall=00002308
   00002308: wrch r41,ch18    ; flow fall=0000230c
   0000230c: wrch r23,ch19    ; flow fall=00002310
   00002310: wrch r22,ch20    ; flow fall=00002314
   00002314: wrch r21,ch21    ; flow fall=00002318
   00002318: wrch r20,ch22    ; flow fall=0000231c
   0000231c: wrch r19,ch23    ; flow fall=00002320
   00002320: rdch r2,ch24    ; flow fall=00002324
   00002324: wrch r9,ch16    ; flow fall=00002328
   00002328: wrch r11,ch17    ; flow fall=0000232c
   0000232c: wrch r10,ch18    ; flow fall=00002330
   00002330: lqr r40,0x254    ; flow fall=00002334
   00002334: wrch r14,ch19    ; flow fall=00002338
   00002338: lqd r37,0x0(r38)    ; flow fall=0000233c
   0000233c: wrch r13,ch20    ; flow fall=00002340
   00002340: rotqbyi r39,r40,0x8    ; flow fall=00002344
   00002344: rotqby r85,r37,r38    ; flow fall=00002348
   00002348: ahi r36,r39,-0x1    ; flow fall=0000234c
   0000234c: shufb r31,r36,r40,r15    ; flow fall=00002350
   00002350: rotqbyi r34,r31,0x6    ; flow fall=00002354
   00002354: and r33,r12,r34    ; flow fall=00002358
   00002358: ai r32,r33,0x1    ; flow fall=0000235c
   0000235c: and r30,r32,r7    ; flow fall=00002360
   00002360: shufb r29,r30,r31,r16    ; flow fall=00002364
   00002364: stqr r29,0x247    ; flow fall=00002368
   00002368: wrch r18,ch21    ; flow fall=0000236c
   0000236c: rdch r28,ch27    ; flow fall=00002370
   00002370: brnz r28,0x0000229c    ; flow fall=00002374 target=0000229c
   00002374: lqa r53,0x1c0    ; flow fall=00002378
   00002378: ila r24,0x2d80    ; flow fall=0000237c
   0000237c: fsmbi r54,0x101    ; flow fall=00002380
   00002380: il r52,0x1    ; flow fall=00002384
   00002384: lqr r23,0x1e3    ; flow fall=00002388
   00002388: il r12,0x80    ; flow fall=0000238c
   0000238c: lqa r25,0x1d0    ; flow fall=00002390
   00002390: lr r8,r24    ; flow fall=00002394
   00002394: fsmbi r11,0x0    ; flow fall=00002398
   00002398: andbi r21,r54,-0x80    ; flow fall=0000239c
   0000239c: rotqbyi r80,r53,0x8    ; flow fall=000023a0
   000023a0: cg r22,r53,r21    ; flow fall=000023a4
   000023a4: il r13,0xd0    ; flow fall=000023a8
   000023a8: shufb r17,r22,r22,r23    ; flow fall=000023ac

==== 0x1230 (00001030..00001430) ====
   00001030: ceqh r5,r8,r3    ; flow fall=00001034
   00001034: shli r79,r9,0x10    ; flow fall=00001038
   00001038: selb r6,r5,r7,r2    ; flow fall=0000103c
   0000103c: fsmbi r9,0x0    ; flow fall=00001040
   00001040: andhi r56,r61,0x101    ; flow fall=00001044
   00001044: and r76,r15,r6    ; flow fall=00001048
   00001048: or r75,r79,r4    ; flow fall=0000104c
   0000104c: gbb r72,r76    ; flow fall=00001050
   00001050: clz r16,r75    ; flow fall=00001054
   00001054: andhi r52,r60,0x101    ; flow fall=00001058
   00001058: clgti r68,r16,0xf    ; flow fall=0000105c
   0000105c: shli r67,r72,0x10    ; flow fall=00001060
   00001060: ceqi r64,r68,0x0    ; flow fall=00001064
   00001064: cgtbi r78,r12,-0x1    ; flow fall=00001068
   00001068: ai r59,r38,0x83    ; flow fall=0000106c
   0000106c: fsm r48,r64    ; flow fall=00001070
   00001070: iohl r67,-0x8000    ; flow fall=00001074
   00001074: fsm r35,r78    ; flow fall=00001078
   00001078: ai r55,r38,0x7f    ; flow fall=0000107c
   0000107c: rotqby r43,r58,r59    ; flow fall=00001080
   00001080: clz r11,r67    ; flow fall=00001084
   00001084: or r49,r56,r57    ; flow fall=00001088
   00001088: or r47,r52,r53    ; flow fall=0000108c
   0000108c: rotqby r32,r54,r55    ; flow fall=00001090
   00001090: andhi r45,r51,0x101    ; flow fall=00001094
   00001094: cntb r44,r50    ; flow fall=00001098
   00001098: selb r24,r47,r49,r48    ; flow fall=0000109c
   0000109c: or r28,r45,r57    ; flow fall=000010a0
   000010a0: ai r30,r11,-0x3    ; flow fall=000010a4
   000010a4: ai r25,r16,-0x3    ; flow fall=000010a8
   000010a8: andi r26,r44,0xff    ; flow fall=000010ac
   000010ac: rotqby r21,r28,r30    ; flow fall=000010b0
   000010b0: andi r27,r43,0xff    ; flow fall=000010b4
   000010b4: rotqby r20,r24,r25    ; flow fall=000010b8
   000010b8: sfi r23,r35,0x0    ; flow fall=000010bc
   000010bc: and r22,r39,r32    ; flow fall=000010c0
   000010c0: ceq r13,r26,r27    ; flow fall=000010c4
   000010c4: xori r19,r23,0x1    ; flow fall=000010c8
   000010c8: ceqbi r15,r22,0x0    ; flow fall=000010cc
   000010cc: andi r17,r21,0xff    ; flow fall=000010d0
   000010d0: andi r18,r20,0xff    ; flow fall=000010d4
   000010d4: andi r14,r19,0xff    ; flow fall=000010d8
   000010d8: ceqi r12,r13,0x0    ; flow fall=000010dc
   000010dc: shufb r29,r17,r11,r36    ; flow fall=000010e0
   000010e0: xsbh r8,r15    ; flow fall=000010e4
   000010e4: shufb r31,r18,r16,r36    ; flow fall=000010e8
   000010e8: selb r12,r14,r9,r12    ; flow fall=000010ec
   000010ec: brhz r8,0x0000111c    ; flow fall=000010f0 target=0000111c
   000010f0: ai r13,r38,0x74    ; flow fall=000010f4
   000010f4: lqd r5,0x0(r13)    ; flow fall=000010f8
   000010f8: rotqby r43,r5,r10    ; flow fall=000010fc
   000010fc: andi r4,r43,0x40    ; flow fall=00001100
   00001100: ceqbi r6,r4,0x0    ; flow fall=00001104
   00001104: xsbh r23,r6    ; flow fall=00001108
   00001108: brhnz r23,0x00001114    ; flow fall=0000110c target=00001114
   0000110c: ceqi r2,r31,0x20    ; flow fall=00001110
   00001110: br 0x00001118    ; flow target=00001118
   00001114: ceqi r2,r29,0x10    ; flow fall=00001118
   00001118: brnz r2,0x00001208    ; flow fall=0000111c target=00001208
   0000111c: hbrr    ; flow fall=00001120
   00001120: ai r16,r38,0x73    ; flow fall=00001124
   00001124: ai r25,r38,0x80    ; flow fall=00001128
   00001128: il r7,0x1    ; flow fall=0000112c
   0000112c: lqd r9,0x0(r16)    ; flow fall=00001130
   00001130: rotqby r21,r9,r25    ; flow fall=00001134
   00001134: and r29,r21,r39    ; flow fall=00001138
   00001138: lr r3,r21    ; flow fall=0000113c
   0000113c: andi r6,r29,0xff    ; flow fall=00001140
   00001140: brnz r12,0x00001160    ; flow fall=00001144 target=00001160
   00001144: il r18,0x73    ; flow fall=00001148
   00001148: andc r61,r21,r39    ; flow fall=0000114c
   0000114c: cbd r28,0x3(r38)    ; flow fall=00001150
   00001150: lqx r60,r38,r18    ; flow fall=00001154
   00001154: shufb r26,r61,r60,r28    ; flow fall=00001158
   00001158: stqx r26,r38,r18    ; flow fall=0000115c
   0000115c: br 0x00001178    ; flow target=00001178
   00001160: il r44,0x73    ; flow fall=00001164
   00001164: cbd r45,0x3(r38)    ; flow fall=00001168
   00001168: or r20,r3,r39    ; flow fall=0000116c
   0000116c: lqx r2,r38,r44    ; flow fall=00001170
   00001170: shufb r15,r20,r2,r45    ; flow fall=00001174
   00001174: stqx r15,r38,r44    ; flow fall=00001178
   00001178: or r53,r12,r7    ; flow fall=0000117c
   0000117c: hbrr    ; flow fall=00001180
   00001180: ceqi r52,r6,0x0    ; flow fall=00001184
   00001184: ceqi r50,r53,0x0    ; flow fall=00001188
   00001188: nor r49,r52,r52    ; flow fall=0000118c
   0000118c: sfi r5,r50,0x0    ; flow fall=00001190
   00001190: sfi r48,r49,0x0    ; flow fall=00001194
   00001194: and r27,r5,r48    ; flow fall=00001198
   00001198: ceqbi r47,r27,0x0    ; flow fall=0000119c
   0000119c: xsbh r46,r47    ; flow fall=000011a0
   000011a0: brhnz r46,0x000011b0    ; flow fall=000011a4 target=000011b0
   000011a4: il r54,0x400    ; flow fall=000011a8
   000011a8: rdch r2,ch0    ; flow fall=000011ac
   000011ac: wrch r54,ch2    ; flow fall=000011b0
   000011b0: hbrr    ; flow fall=000011b4
   000011b4: dsync    ; flow fall=000011b8
   000011b8: il r55,0x80    ; flow fall=000011bc
   000011bc: fsmbi r8,0x0    ; flow fall=000011c0
   000011c0: il r32,0xb4    ; flow fall=000011c4
   000011c4: lr r24,r38    ; flow fall=000011c8
   000011c8: lr r22,r41    ; flow fall=000011cc
   000011cc: lr r10,r40    ; flow fall=000011d0
   000011d0: wrch r24,ch16    ; flow fall=000011d4
   000011d4: wrch r22,ch17    ; flow fall=000011d8
   000011d8: wrch r10,ch18    ; flow fall=000011dc
   000011dc: wrch r55,ch19    ; flow fall=000011e0
   000011e0: wrch r8,ch20    ; flow fall=000011e4
   000011e4: wrch r32,ch21    ; flow fall=000011e8
   000011e8: rdch r40,ch27    ; flow fall=000011ec
   000011ec: brnz r40,0x00000cf4    ; flow fall=000011f0 target=00000cf4
   000011f0: ceqbi r30,r5,0x0    ; flow fall=000011f4
   000011f4: xsbh r31,r30    ; flow fall=000011f8
   000011f8: brhz r31,0x00000cf4    ; flow fall=000011fc target=00000cf4
   000011fc: biz r12,lr    ; flow fall=00001200
   00001200: lr r3,r38    ; flow fall=00001204
   00001204: br 0x00000a58    ; flow target=00000a58
   00001208: hbrr    ; flow fall=0000120c
   0000120c: ai r19,r38,0x73    ; flow fall=00001210
   00001210: ai r77,r38,0x80    ; flow fall=00001214
   00001214: fsmbi r7,0x0    ; flow fall=00001218
   00001218: lqd r74,0x0(r19)    ; flow fall=0000121c
   0000121c: rotqby r73,r74,r77    ; flow fall=00001220
   00001220: and r71,r73,r39    ; flow fall=00001224
   00001224: lr r3,r73    ; flow fall=00001228
   00001228: andi r6,r71,0xff    ; flow fall=0000122c
   0000122c: br 0x00001160    ; flow target=00001160
=> 00001230: hbrr    ; flow fall=00001234
   00001234: lqa r5,0x1c0    ; flow fall=00001238
   00001238: stqd lr,0x10(sp)    ; flow fall=0000123c
   0000123c: stqd sp,-0x20(sp)    ; flow fall=00001240
   00001240: ai sp,sp,-0x20    ; flow fall=00001244
   00001244: shlqbyi r3,r5,0x4    ; flow fall=00001248
   00001248: andi r11,r3,0x7f    ; flow fall=0000124c
   0000124c: ceqi r10,r11,0x0    ; flow fall=00001250
   00001250: nor r9,r10,r10    ; flow fall=00001254
   00001254: sfi r8,r9,0x0    ; flow fall=00001258
   00001258: hlgti r8,0x0    ; flow fall=0000125c
   0000125c: il r10,0x1    ; flow fall=00001260
   00001260: heqi r10,0x0    ; flow fall=00001264
   00001264: lqa r7,0x1e0    ; flow fall=00001268
   00001268: rotqbyi r6,r7,0x7    ; flow fall=0000126c
   0000126c: ceqbi r4,r6,0x0    ; flow fall=00001270
   00001270: xsbh r2,r4    ; flow fall=00001274
   00001274: brhz r2,0x000013ac    ; flow fall=00001278 target=000013ac
   00001278: il r24,0x100    ; flow fall=0000127c
   0000127c: lqa r22,0x1e0    ; flow fall=00001280
   00001280: lr r20,r3    ; flow fall=00001284
   00001284: cbd r23,0xa(sp)    ; flow fall=00001288
   00001288: il r7,0x80    ; flow fall=0000128c
   0000128c: wrch r24,ch16    ; flow fall=00001290
   00001290: il r8,0x0    ; flow fall=00001294
   00001294: wrch r5,ch17    ; flow fall=00001298
   00001298: il r9,0xd0    ; flow fall=0000129c
   0000129c: wrch r20,ch18    ; flow fall=000012a0
   000012a0: wrch r7,ch19    ; flow fall=000012a4
   000012a4: shufb r12,r10,r22,r23    ; flow fall=000012a8
   000012a8: wrch r8,ch20    ; flow fall=000012ac
   000012ac: stqa r12,0x1e0    ; flow fall=000012b0
   000012b0: wrch r9,ch21    ; flow fall=000012b4
   000012b4: rdch r2,ch27    ; flow fall=000012b8
   000012b8: dsync    ; flow fall=000012bc
   000012bc: fsmbi r19,0x101    ; flow fall=000012c0
   000012c0: il r12,0xb4    ; flow fall=000012c4
   000012c4: lqa r18,0x1c0    ; flow fall=000012c8
   000012c8: lqr r3,0x612    ; flow fall=000012cc
   000012cc: andbi r15,r19,-0x80    ; flow fall=000012d0
   000012d0: cg r16,r18,r15    ; flow fall=000012d4
   000012d4: rotqbyi r17,r18,0x8    ; flow fall=000012d8
   000012d8: shufb r13,r16,r16,r3    ; flow fall=000012dc
   000012dc: shl r11,r10,r17    ; flow fall=000012e0
   000012e0: ila r10,0x2d80    ; flow fall=000012e4
   000012e4: addx r13,r18,r15    ; flow fall=000012e8
   000012e8: lr r6,r13    ; flow fall=000012ec
   000012ec: shlqbyi r5,r13,0x4    ; flow fall=000012f0
   000012f0: wrch r10,ch16    ; flow fall=000012f4
   000012f4: wrch r6,ch17    ; flow fall=000012f8
   000012f8: wrch r5,ch18    ; flow fall=000012fc
   000012fc: wrch r7,ch19    ; flow fall=00001300
   00001300: wrch r8,ch20    ; flow fall=00001304
   00001304: wrch r9,ch21    ; flow fall=00001308
   00001308: rdch r2,ch27    ; flow fall=0000130c
   0000130c: dsync    ; flow fall=00001310
   00001310: lqr r33,0x6ac    ; flow fall=00001314
   00001314: rotqbyi r30,r33,0x5    ; flow fall=00001318
   00001318: and r32,r11,r30    ; flow fall=0000131c
   0000131c: andi r31,r32,0xff    ; flow fall=00001320
   00001320: hlgti r31,0x0    ; flow fall=00001324
   00001324: lqr r27,0x6a7    ; flow fall=00001328
   00001328: or r28,r30,r11    ; flow fall=0000132c
   0000132c: cbd r29,0x8(sp)    ; flow fall=00001330
   00001330: shufb r26,r28,r27,r29    ; flow fall=00001334
   00001334: stqr r26,0x6a3    ; flow fall=00001338
   00001338: dsync    ; flow fall=0000133c
   0000133c: wrch r10,ch16    ; flow fall=00001340
   00001340: wrch r6,ch17    ; flow fall=00001344
   00001344: wrch r5,ch18    ; flow fall=00001348
   00001348: wrch r7,ch19    ; flow fall=0000134c
   0000134c: wrch r8,ch20    ; flow fall=00001350
   00001350: wrch r12,ch21    ; flow fall=00001354
   00001354: rdch r25,ch27    ; flow fall=00001358
   00001358: brnz r25,0x000012f0    ; flow fall=0000135c target=000012f0
   0000135c: hbrr    ; flow fall=00001360
   00001360: il r40,-0x1    ; flow fall=00001364
   00001364: lqa r39,0x210    ; flow fall=00001368
   00001368: il r36,0x0    ; flow fall=0000136c
   0000136c: cwd r41,0x8(sp)    ; flow fall=00001370
   00001370: il r3,0x100    ; flow fall=00001374
   00001374: cdd r38,0x0(sp)    ; flow fall=00001378
   00001378: il r4,0x1    ; flow fall=0000137c
   0000137c: fsmbi r6,0x0    ; flow fall=00001380
   00001380: il r5,0x1    ; flow fall=00001384
   00001384: shufb r37,r40,r39,r41    ; flow fall=00001388
   00001388: shufb r35,r36,r37,r38    ; flow fall=0000138c
   0000138c: stqa r35,0x210    ; flow fall=00001390
   00001390: brsl lr,0x00001d88    ; flow fall=00001394 target=00001d88
   00001394: il r3,0x100    ; flow fall=00001398
   00001398: brsl lr,0x00002630    ; flow fall=0000139c target=00002630
   0000139c: lqa r34,0x1c0    ; flow fall=000013a0
   000013a0: ila r3,0x2b90    ; flow fall=000013a4
   000013a4: rotqbyi r4,r34,0xc    ; flow fall=000013a8
