Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x120

==== 0xa00 (000008e0..00000b20) ====
   000008e0: stop 0x0    ; flow fall=000008e4
   00000b58: ai r34,r80,0x83    ; flow fall=00000b5c
   00000b5c: lqd r33,0x0(r38)    ; flow fall=00000b60
   00000b60: rotqbyi r36,r37,0x9    ; flow fall=00000b64
   00000b64: rotqby r32,r33,r34    ; flow fall=00000b68
   00000b68: cntb r35,r36    ; flow fall=00000b6c
   00000b6c: andi r31,r32,0xff    ; flow fall=00000b70
   00000b70: andi r30,r35,0xff    ; flow fall=00000b74
   00000b74: ceq r16,r30,r31    ; flow fall=00000b78
   00000b78: brz r16,0x00000cc4    ; flow fall=00000b7c target=00000cc4
   00000b7c: lr r3,r80    ; flow fall=00000b80
   00000b80: il r4,0x1    ; flow fall=00000b84
   00000b84: brsl lr,0x00002160    ; flow fall=00000b88 target=00002160
   00000b88: il r11,0x80    ; flow fall=00000b8c
   00000b8c: lqd r44,0xc0(r80)    ; flow fall=00000b90
   00000b90: il r10,0x0    ; flow fall=00000b94
   00000b94: fsmbi r45,0x101    ; flow fall=00000b98
   00000b98: il r9,0x0    ; flow fall=00000b9c
   00000b9c: lqr r43,0x7dd    ; flow fall=00000ba0
   00000ba0: il r14,0xd0    ; flow fall=00000ba4
   00000ba4: fsmbi r13,-0x1    ; flow fall=00000ba8
   00000ba8: il r12,0xb4    ; flow fall=00000bac
   00000bac: andbi r41,r45,-0x80    ; flow fall=00000bb0
   00000bb0: ila r8,0x2d80    ; flow fall=00000bb4
   00000bb4: rotqby r40,r44,r80    ; flow fall=00000bb8
   00000bb8: cg r42,r40,r41    ; flow fall=00000bbc
   00000bbc: shufb r39,r42,r42,r43    ; flow fall=00000bc0
   00000bc0: addx r39,r40,r41    ; flow fall=00000bc4
   00000bc4: lr r7,r39    ; flow fall=00000bc8
   00000bc8: shlqbyi r6,r39,0x4    ; flow fall=00000bcc
   00000bcc: wrch r8,ch16    ; flow fall=00000bd0
   00000bd0: wrch r7,ch17    ; flow fall=00000bd4
   00000bd4: wrch r6,ch18    ; flow fall=00000bd8
   00000bd8: wrch r11,ch19    ; flow fall=00000bdc
   00000bdc: wrch r9,ch20    ; flow fall=00000be0
   00000be0: wrch r14,ch21    ; flow fall=00000be4
   00000be4: rdch r2,ch27    ; flow fall=00000be8
   00000be8: dsync    ; flow fall=00000bec
   00000bec: lqr r52,0x871    ; flow fall=00000bf0
   00000bf0: cbd r53,0xc(sp)    ; flow fall=00000bf4
   00000bf4: cwd r51,0x8(sp)    ; flow fall=00000bf8
   00000bf8: cbd r49,0xd(sp)    ; flow fall=00000bfc
   00000bfc: shufb r50,r10,r52,r53    ; flow fall=00000c00
=> 00000c00: shufb r48,r10,r50,r51    ; flow fall=00000c04
   00000c04: shufb r47,r13,r48,r49    ; flow fall=00000c08
   00000c08: stqr r47,0x86a    ; flow fall=00000c0c
   00000c0c: dsync    ; flow fall=00000c10
   00000c10: wrch r8,ch16    ; flow fall=00000c14
   00000c14: wrch r7,ch17    ; flow fall=00000c18
   00000c18: wrch r6,ch18    ; flow fall=00000c1c
   00000c1c: wrch r11,ch19    ; flow fall=00000c20
   00000c20: wrch r9,ch20    ; flow fall=00000c24
   00000c24: wrch r12,ch21    ; flow fall=00000c28
   00000c28: rdch r46,ch27    ; flow fall=00000c2c
   00000c2c: brnz r46,0x00000bcc    ; flow fall=00000c30 target=00000bcc
   00000c30: lr r7,r80    ; flow fall=00000c34
   00000c34: lqd r55,0xc0(r80)    ; flow fall=00000c38
   00000c38: il r9,0x80    ; flow fall=00000c3c
   00000c3c: fsmbi r12,0x0    ; flow fall=00000c40
   00000c40: il r8,0x0    ; flow fall=00000c44
   00000c44: il r11,0xd0    ; flow fall=00000c48
   00000c48: il r10,0xb4    ; flow fall=00000c4c
   00000c4c: rotqby r54,r55,r80    ; flow fall=00000c50
   00000c50: lr r6,r54    ; flow fall=00000c54
   00000c54: shlqbyi r5,r54,0x4    ; flow fall=00000c58
   00000c58: wrch r7,ch16    ; flow fall=00000c5c
   00000c5c: wrch r6,ch17    ; flow fall=00000c60
   00000c60: wrch r5,ch18    ; flow fall=00000c64
   00000c64: wrch r9,ch19    ; flow fall=00000c68
   00000c68: wrch r8,ch20    ; flow fall=00000c6c
   00000c6c: wrch r11,ch21    ; flow fall=00000c70
   00000c70: rdch r2,ch27    ; flow fall=00000c74
   00000c74: dsync    ; flow fall=00000c78
   00000c78: il r57,0x73    ; flow fall=00000c7c
   00000c7c: lqx r59,r80,r57    ; flow fall=00000c80
   00000c80: cbd r60,0x3(r80)    ; flow fall=00000c84
   00000c84: shufb r58,r12,r59,r60    ; flow fall=00000c88
   00000c88: stqx r58,r80,r57    ; flow fall=00000c8c
   00000c8c: dsync    ; flow fall=00000c90
   00000c90: wrch r7,ch16    ; flow fall=00000c94
   00000c94: wrch r6,ch17    ; flow fall=00000c98
   00000c98: wrch r5,ch18    ; flow fall=00000c9c
   00000c9c: wrch r9,ch19    ; flow fall=00000ca0
   00000ca0: wrch r8,ch20    ; flow fall=00000ca4
   00000ca4: wrch r10,ch21    ; flow fall=00000ca8
   00000ca8: rdch r56,ch27    ; flow fall=00000cac
   00000cac: brnz r56,0x00000c58    ; flow fall=00000cb0 target=00000c58
   00000cb0: il r3,0x0    ; flow fall=00000cb4
   00000cb4: lqd lr,0x40(sp)    ; flow fall=00000cb8
   00000cb8: ai sp,sp,0x30    ; flow fall=00000cbc
   00000cbc: lqd r80,-0x10(sp)    ; flow fall=00000cc0
   00000cc0: br 0x000029b0    ; flow target=000029b0
   00000cc4: br 0x00000cc4    ; flow target=00000cc4
   00000cc8: lr r38,r3    ; flow fall=00000ccc
   00000ccc: lqd r3,0xc0(r3)    ; flow fall=00000cd0
   00000cd0: il r7,0x400    ; flow fall=00000cd4
   00000cd4: ai r5,r38,0xc8    ; flow fall=00000cd8
   00000cd8: il r2,0x1    ; flow fall=00000cdc
   00000cdc: wrch r7,ch1    ; flow fall=00000ce0
   00000ce0: lqd r6,0x0(r5)    ; flow fall=00000ce4
   00000ce4: rotqby r42,r3,r38    ; flow fall=00000ce8
   00000ce8: lr r41,r42    ; flow fall=00000cec
   00000cec: rotqby r4,r6,r5    ; flow fall=00000cf0
   00000cf0: shl r39,r2,r4    ; flow fall=00000cf4
   00000cf4: shlqbyi r40,r42,0x4    ; flow fall=00000cf8
   00000cf8: lr r34,r38    ; flow fall=00000cfc
   00000cfc: lr r51,r41    ; flow fall=00000d00
   00000d00: il r35,0x80    ; flow fall=00000d04
   00000d04: fsmbi r36,0x0    ; flow fall=00000d08
   00000d08: il r37,0xd0    ; flow fall=00000d0c
   00000d0c: wrch r34,ch16    ; flow fall=00000d10
   00000d10: lr r17,r40    ; flow fall=00000d14
   00000d14: wrch r51,ch17    ; flow fall=00000d18
   00000d18: wrch r17,ch18    ; flow fall=00000d1c
   00000d1c: wrch r35,ch19    ; flow fall=00000d20
   00000d20: wrch r36,ch20    ; flow fall=00000d24

==== 0x1000 (00000ee0..00001120) ====
   00000ee0: ilh r19,0x4040    ; flow fall=00000ee4
   00000ee4: selb r9,r47,r10,r48    ; flow fall=00000ee8
   00000ee8: selb r44,r10,r56,r19    ; flow fall=00000eec
   00000eec: selb r16,r50,r52,r48    ; flow fall=00000ef0
   00000ef0: and r19,r32,r55    ; flow fall=00000ef4
   00000ef4: or r28,r53,r54    ; flow fall=00000ef8
   00000ef8: and r33,r14,r33    ; flow fall=00000efc
   00000efc: clgtb r21,r21,r51    ; flow fall=00000f00
   00000f00: ceqbi r25,r7,0x0    ; flow fall=00000f04
   00000f04: ilh r45,0x3c3c    ; flow fall=00000f08
   00000f08: ceqb r29,r34,r46    ; flow fall=00000f0c
   00000f0c: selb r13,r44,r27,r45    ; flow fall=00000f10
   00000f10: and r3,r25,r28    ; flow fall=00000f14
   00000f14: and r44,r9,r33    ; flow fall=00000f18
   00000f18: and r25,r16,r19    ; flow fall=00000f1c
   00000f1c: ceqbi r20,r35,0x0    ; flow fall=00000f20
   00000f20: xori r8,r21,-0x1    ; flow fall=00000f24
   00000f24: clgtb r51,r17,r51    ; flow fall=00000f28
   00000f28: ilh r2,0x202    ; flow fall=00000f2c
   00000f2c: or r11,r43,r20    ; flow fall=00000f30
   00000f30: selb r6,r13,r29,r2    ; flow fall=00000f34
   00000f34: clgtb r4,r25,r44    ; flow fall=00000f38
   00000f38: or r15,r8,r3    ; flow fall=00000f3c
   00000f3c: or r12,r7,r51    ; flow fall=00000f40
   00000f40: ilh r5,0x7f7f    ; flow fall=00000f44
   00000f44: selb r67,r44,r25,r4    ; flow fall=00000f48
   00000f48: nor r15,r11,r15    ; flow fall=00000f4c
   00000f4c: selb r79,r12,r35,r5    ; flow fall=00000f50
   00000f50: orhi r78,r6,0x101    ; flow fall=00000f54
   00000f54: rotqbyi r69,r67,0x8    ; flow fall=00000f58
   00000f58: and r70,r79,r15    ; flow fall=00000f5c
   00000f5c: and r72,r78,r15    ; flow fall=00000f60
   00000f60: ila r23,0x10001    ; flow fall=00000f64
   00000f64: shufb r8,r70,r72,r76    ; flow fall=00000f68
   00000f68: clgtb r68,r69,r67    ; flow fall=00000f6c
   00000f6c: shufb r13,r70,r72,r75    ; flow fall=00000f70
   00000f70: ilh r2,0xff    ; flow fall=00000f74
   00000f74: selb r63,r67,r69,r68    ; flow fall=00000f78
   00000f78: ai r62,r38,0x74    ; flow fall=00000f7c
   00000f7c: clgth r66,r13,r8    ; flow fall=00000f80
   00000f80: ai r56,r38,0x73    ; flow fall=00000f84
   00000f84: rotqbyi r65,r63,0x4    ; flow fall=00000f88
   00000f88: selb r57,r8,r13,r66    ; flow fall=00000f8c
   00000f8c: lqd r45,0x0(r62)    ; flow fall=00000f90
   00000f90: ai r52,r38,0x76    ; flow fall=00000f94
   00000f94: lqd r62,0x0(r56)    ; flow fall=00000f98
   00000f98: ai r29,r38,0x72    ; flow fall=00000f9c
   00000f9c: rotqbyi r59,r57,0x8    ; flow fall=00000fa0
   00000fa0: clgtb r64,r65,r63    ; flow fall=00000fa4
   00000fa4: andbi r69,r77,0x2    ; flow fall=00000fa8
   00000fa8: selb r53,r63,r65,r64    ; flow fall=00000fac
   00000fac: clgth r58,r59,r57    ; flow fall=00000fb0
   00000fb0: ai r63,r38,0x80    ; flow fall=00000fb4
   00000fb4: rotqbyi r55,r53,0x2    ; flow fall=00000fb8
   00000fb8: selb r49,r57,r59,r58    ; flow fall=00000fbc
   00000fbc: lqd r58,0x0(r52)    ; flow fall=00000fc0
   00000fc0: andbi r70,r74,0x4    ; flow fall=00000fc4
   00000fc4: rotqbyi r50,r49,0x4    ; flow fall=00000fc8
   00000fc8: clgtb r54,r55,r53    ; flow fall=00000fcc
   00000fcc: andbi r65,r73,0x2    ; flow fall=00000fd0
   00000fd0: selb r46,r53,r55,r54    ; flow fall=00000fd4
   00000fd4: lqd r54,0x0(r29)    ; flow fall=00000fd8
   00000fd8: clgth r10,r50,r49    ; flow fall=00000fdc
   00000fdc: rotqbyi r48,r46,0x1    ; flow fall=00000fe0
   00000fe0: selb r34,r49,r50,r10    ; flow fall=00000fe4
   00000fe4: rotqby r50,r62,r63    ; flow fall=00000fe8
   00000fe8: ai r10,r38,0x81    ; flow fall=00000fec
   00000fec: rotqbyi r43,r34,0x2    ; flow fall=00000ff0
   00000ff0: clgtb r47,r48,r46    ; flow fall=00000ff4
   00000ff4: rotqby r12,r45,r10    ; flow fall=00000ff8
   00000ff8: andbi r66,r71,0x4    ; flow fall=00000ffc
   00000ffc: selb r27,r46,r48,r47    ; flow fall=00001000
=> 00001000: clgth r35,r43,r34    ; flow fall=00001004
   00001004: ceqb r28,r44,r27    ; flow fall=00001008
   00001008: selb r21,r34,r43,r35    ; flow fall=0000100c
   0000100c: and r20,r28,r33    ; flow fall=00001010
   00001010: ceqb r16,r25,r27    ; flow fall=00001014
   00001014: shufb r3,r21,r21,r23    ; flow fall=00001018
   00001018: or r57,r69,r70    ; flow fall=0000101c
   0000101c: gbb r9,r20    ; flow fall=00001020
   00001020: and r14,r16,r19    ; flow fall=00001024
   00001024: or r53,r65,r66    ; flow fall=00001028
   00001028: ceqh r7,r13,r3    ; flow fall=0000102c
   0000102c: gbb r4,r14    ; flow fall=00001030
   00001030: ceqh r5,r8,r3    ; flow fall=00001034
   00001034: shli r79,r9,0x10    ; flow fall=00001038
   00001038: selb r6,r5,r7,r2    ; flow fall=0000103c
   0000103c: fsmbi r9,0x0    ; flow fall=00001040
   00001040: andhi r56,r61,0x101    ; flow fall=00001044
   00001044: and r76,r15,r6    ; flow fall=00001048
   00001048: or r75,r79,r4    ; flow fall=0000104c
   0000104c: gbb r72,r76    ; flow fall=00001050
   00001050: clz r16,r75    ; flow fall=00001054
   00001054: andhi r52,r60,0x101    ; flow fall=00001058
   00001058: clgti r68,r16,0xf    ; flow fall=0000105c
   0000105c: shli r67,r72,0x10    ; flow fall=00001060
   00001060: ceqi r64,r68,0x0    ; flow fall=00001064
   00001064: cgtbi r78,r12,-0x1    ; flow fall=00001068
   00001068: ai r59,r38,0x83    ; flow fall=0000106c
   0000106c: fsm r48,r64    ; flow fall=00001070
   00001070: iohl r67,-0x8000    ; flow fall=00001074
   00001074: fsm r35,r78    ; flow fall=00001078
   00001078: ai r55,r38,0x7f    ; flow fall=0000107c
   0000107c: rotqby r43,r58,r59    ; flow fall=00001080
   00001080: clz r11,r67    ; flow fall=00001084
   00001084: or r49,r56,r57    ; flow fall=00001088
   00001088: or r47,r52,r53    ; flow fall=0000108c
   0000108c: rotqby r32,r54,r55    ; flow fall=00001090
   00001090: andhi r45,r51,0x101    ; flow fall=00001094
   00001094: cntb r44,r50    ; flow fall=00001098
   00001098: selb r24,r47,r49,r48    ; flow fall=0000109c
   0000109c: or r28,r45,r57    ; flow fall=000010a0
   000010a0: ai r30,r11,-0x3    ; flow fall=000010a4
   000010a4: ai r25,r16,-0x3    ; flow fall=000010a8
   000010a8: andi r26,r44,0xff    ; flow fall=000010ac
   000010ac: rotqby r21,r28,r30    ; flow fall=000010b0
   000010b0: andi r27,r43,0xff    ; flow fall=000010b4
   000010b4: rotqby r20,r24,r25    ; flow fall=000010b8
   000010b8: sfi r23,r35,0x0    ; flow fall=000010bc
   000010bc: and r22,r39,r32    ; flow fall=000010c0
   000010c0: ceq r13,r26,r27    ; flow fall=000010c4
   000010c4: xori r19,r23,0x1    ; flow fall=000010c8
   000010c8: ceqbi r15,r22,0x0    ; flow fall=000010cc
   000010cc: andi r17,r21,0xff    ; flow fall=000010d0
   000010d0: andi r18,r20,0xff    ; flow fall=000010d4
   000010d4: andi r14,r19,0xff    ; flow fall=000010d8
   000010d8: ceqi r12,r13,0x0    ; flow fall=000010dc
   000010dc: shufb r29,r17,r11,r36    ; flow fall=000010e0
   000010e0: xsbh r8,r15    ; flow fall=000010e4
   000010e4: shufb r31,r18,r16,r36    ; flow fall=000010e8
   000010e8: selb r12,r14,r9,r12    ; flow fall=000010ec
   000010ec: brhz r8,0x0000111c    ; flow fall=000010f0 target=0000111c
   000010f0: ai r13,r38,0x74    ; flow fall=000010f4
   000010f4: lqd r5,0x0(r13)    ; flow fall=000010f8
   000010f8: rotqby r43,r5,r10    ; flow fall=000010fc
   000010fc: andi r4,r43,0x40    ; flow fall=00001100
   00001100: ceqbi r6,r4,0x0    ; flow fall=00001104
   00001104: xsbh r23,r6    ; flow fall=00001108
   00001108: brhnz r23,0x00001114    ; flow fall=0000110c target=00001114
   0000110c: ceqi r2,r31,0x20    ; flow fall=00001110
   00001110: br 0x00001118    ; flow target=00001118
   00001114: ceqi r2,r29,0x10    ; flow fall=00001118
   00001118: brnz r2,0x00001208    ; flow fall=0000111c target=00001208
   0000111c: hbrr    ; flow fall=00001120
   00001120: ai r16,r38,0x73    ; flow fall=00001124

