Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0xc0

==== 0xa70 (000009b0..00000b30) ====
   000009b0: stop 0x0    ; flow fall=000009b4
   00000a88: stqa r83,0x2cd0    ; flow fall=00000a8c
   00000a8c: stqa r84,0x2ce0    ; flow fall=00000a90
   00000a90: stqa r85,0x2cf0    ; flow fall=00000a94
   00000a94: stqa r86,0x2d00    ; flow fall=00000a98
   00000a98: stqa r87,0x2d10    ; flow fall=00000a9c
   00000a9c: stqa r88,0x2d20    ; flow fall=00000aa0
   00000aa0: stqa r89,0x2d30    ; flow fall=00000aa4
   00000aa4: stqa r90,0x2d40    ; flow fall=00000aa8
   00000aa8: stqa r91,0x2d50    ; flow fall=00000aac
   00000aac: stqa r92,0x2d60    ; flow fall=00000ab0
   00000ab0: stqa r93,0x2d70    ; flow fall=00000ab4
   00000ab4: stqa r94,0x2d80    ; flow fall=00000ab8
   00000ab8: hbr    ; flow fall=00000abc
   00000abc: stqa r95,0x2d90    ; flow fall=00000ac0
   00000ac0: stqa r96,0x2da0    ; flow fall=00000ac4
   00000ac4: stqa r97,0x2db0    ; flow fall=00000ac8
   00000ac8: stqa r98,0x2dc0    ; flow fall=00000acc
   00000acc: stqa r99,0x2dd0    ; flow fall=00000ad0
   00000ad0: stqa r100,0x2de0    ; flow fall=00000ad4
   00000ad4: stqa r101,0x2df0    ; flow fall=00000ad8
   00000ad8: stqa r102,0x2e00    ; flow fall=00000adc
   00000adc: stqa r103,0x2e10    ; flow fall=00000ae0
   00000ae0: stqa r104,0x2e20    ; flow fall=00000ae4
   00000ae4: stqa r105,0x2e30    ; flow fall=00000ae8
   00000ae8: stqa r106,0x2e40    ; flow fall=00000aec
   00000aec: stqa r107,0x2e50    ; flow fall=00000af0
   00000af0: stqa r108,0x2e60    ; flow fall=00000af4
   00000af4: stqa r109,0x2e70    ; flow fall=00000af8
   00000af8: hbr    ; flow fall=00000afc
   00000afc: stqa r110,0x2e80    ; flow fall=00000b00
   00000b00: stqa r111,0x2e90    ; flow fall=00000b04
   00000b04: stqa r112,0x2ea0    ; flow fall=00000b08
   00000b08: stqa r113,0x2eb0    ; flow fall=00000b0c
   00000b0c: stqa r114,0x2ec0    ; flow fall=00000b10
   00000b10: stqa r115,0x2ed0    ; flow fall=00000b14
   00000b14: stqa r116,0x2ee0    ; flow fall=00000b18
   00000b18: stqa r117,0x2ef0    ; flow fall=00000b1c
   00000b1c: stqa r118,0x2f00    ; flow fall=00000b20
   00000b20: stqa r119,0x2f10    ; flow fall=00000b24
   00000b24: stqa r120,0x2f20    ; flow fall=00000b28
   00000b28: stqa r121,0x2f30    ; flow fall=00000b2c
   00000b2c: stqa r122,0x2f40    ; flow fall=00000b30
   00000b30: stqa r123,0x2f50    ; flow fall=00000b34

