Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x300

==== 0x13f00 (00013c00..00014200) ====
   00013c00: rotqbyi r11,r6,0x8    ; flow fall=00013c04
   00013d24: brz r86,0x00013d80    ; flow fall=00013d28 target=00013d80
   00013d28: rotmi r38,sp,-0xb    ; flow fall=00013d2c
   00013d2c: lqa r37,0x2fb0    ; flow fall=00013d30
   00013d30: il r34,-0x1    ; flow fall=00013d34
   00013d34: hbrr    ; flow fall=00013d38
   00013d38: sfi r35,r38,0x7    ; flow fall=00013d3c
   00013d3c: sfi r33,r38,0x0    ; flow fall=00013d40
   00013d40: rotqbyi r36,r37,0x8    ; flow fall=00013d44
   00013d44: rotqmbybi r32,r34,r35    ; flow fall=00013d48
   00013d48: ai r29,r36,0x98    ; flow fall=00013d4c
   00013d4c: lqd r31,0xa0(r36)    ; flow fall=00013d50
   00013d50: rotqmbi r30,r32,-0x1f    ; flow fall=00013d54
   00013d54: lqd r28,0x0(r29)    ; flow fall=00013d58
   00013d58: andc r24,r30,r31    ; flow fall=00013d5c
   00013d5c: rotqby r27,r28,r29    ; flow fall=00013d60
   00013d60: clgti r22,r24,0x0    ; flow fall=00013d64
   00013d64: gb r20,r22    ; flow fall=00013d68
   00013d68: ceq r26,r27,r7    ; flow fall=00013d6c
   00013d6c: gb r25,r26    ; flow fall=00013d70
   00013d70: cgti r23,r25,0xb    ; flow fall=00013d74
   00013d74: sfi r21,r23,0x0    ; flow fall=00013d78
   00013d78: or r7,r20,r21    ; flow fall=00013d7c
   00013d7c: brnz r7,0x000140f4    ; flow fall=00013d80 target=000140f4
   00013d80: lr r85,r82    ; flow fall=00013d84
   00013d84: lqa r43,0x2fb0    ; flow fall=00013d88
   00013d88: il r15,0x0    ; flow fall=00013d8c
   00013d8c: rotqbyi r42,r43,0x8    ; flow fall=00013d90
   00013d90: ai r41,r42,0xd4    ; flow fall=00013d94
   00013d94: lqd r40,0x0(r41)    ; flow fall=00013d98
   00013d98: rotqby r88,r40,r41    ; flow fall=00013d9c
   00013d9c: br 0x00013da4    ; flow target=00013da4
   00013da0: il r15,0x1    ; flow fall=00013da4
   00013da4: il r49,0x80    ; flow fall=00013da8
   00013da8: lr r51,r85    ; flow fall=00013dac
   00013dac: lr r50,r83    ; flow fall=00013db0
   00013db0: il r48,0x0    ; flow fall=00013db4
   00013db4: wrch r49,ch16    ; flow fall=00013db8
   00013db8: il r47,0xd0    ; flow fall=00013dbc
   00013dbc: wrch r51,ch17    ; flow fall=00013dc0
   00013dc0: wrch r50,ch18    ; flow fall=00013dc4
   00013dc4: wrch r49,ch19    ; flow fall=00013dc8
   00013dc8: wrch r48,ch20    ; flow fall=00013dcc
   00013dcc: wrch r47,ch21    ; flow fall=00013dd0
   00013dd0: rdch r2,ch27    ; flow fall=00013dd4
   00013dd4: dsync    ; flow fall=00013dd8
   00013dd8: lqa r46,0x90    ; flow fall=00013ddc
   00013ddc: rotqbyi r45,r46,0xc    ; flow fall=00013de0
   00013de0: ceqi r44,r45,0x1    ; flow fall=00013de4
   00013de4: brnz r44,0x00014100    ; flow fall=00013de8 target=00014100
   00013de8: ceqi r66,r86,0x0    ; flow fall=00013dec
   00013dec: lqa r4,0x80    ; flow fall=00013df0
   00013df0: il r53,0x0    ; flow fall=00013df4
   00013df4: lqa r10,0xa0    ; flow fall=00013df8
   00013df8: il r55,0x1    ; flow fall=00013dfc
   00013dfc: hbrr    ; flow fall=00013e00
   00013e00: cgti r11,r4,-0x1    ; flow fall=00013e04
   00013e04: rotqbyi r14,r4,0x4    ; flow fall=00013e08
   00013e08: nor r6,r4,r4    ; flow fall=00013e0c
   00013e0c: rotqbyi r59,r4,0xc    ; flow fall=00013e10
   00013e10: rotmi r13,r4,-0x1f    ; flow fall=00013e14
   00013e14: rotqbyi r10,r10,0xd    ; flow fall=00013e18
   00013e18: selb r11,r6,r4,r11    ; flow fall=00013e1c
   00013e1c: lr r12,r4    ; flow fall=00013e20
   00013e20: cgti r16,r14,-0x1    ; flow fall=00013e24
   00013e24: nor r5,r14,r14    ; flow fall=00013e28
   00013e28: sf r8,r59,r11    ; flow fall=00013e2c
   00013e2c: selb r2,r5,r14,r16    ; flow fall=00013e30
   00013e30: sfi r81,r13,0x0    ; flow fall=00013e34
   00013e34: cgt r9,r11,r2    ; flow fall=00013e38
   00013e38: a r3,r2,r59    ; flow fall=00013e3c
   00013e3c: sf r80,r11,r2    ; flow fall=00013e40
   00013e40: sf r78,r8,r3    ; flow fall=00013e44
   00013e44: ceqi r79,r9,0x0    ; flow fall=00013e48
   00013e48: sfi r74,r81,0x0    ; flow fall=00013e4c
   00013e4c: selb r68,r78,r80,r79    ; flow fall=00013e50
   00013e50: ceqbi r77,r10,0x0    ; flow fall=00013e54
   00013e54: ceqi r76,r68,0x0    ; flow fall=00013e58
   00013e58: xsbh r75,r77    ; flow fall=00013e5c
   00013e5c: sfi r73,r76,0x0    ; flow fall=00013e60
   00013e60: ceqhi r72,r75,0x0    ; flow fall=00013e64
   00013e64: or r71,r73,r74    ; flow fall=00013e68
   00013e68: nor r70,r72,r72    ; flow fall=00013e6c
   00013e6c: ceqbi r69,r71,0x0    ; flow fall=00013e70
   00013e70: xshw r62,r70    ; flow fall=00013e74
   00013e74: xsbh r67,r69    ; flow fall=00013e78
   00013e78: ceqi r64,r68,0x0    ; flow fall=00013e7c
   00013e7c: ceqhi r65,r67,0x0    ; flow fall=00013e80
   00013e80: sfi r8,r66,0x0    ; flow fall=00013e84
   00013e84: xshw r63,r65    ; flow fall=00013e88
   00013e88: sfi r60,r64,0x0    ; flow fall=00013e8c
   00013e8c: andc r61,r62,r63    ; flow fall=00013e90
   00013e90: sf r57,r59,r11    ; flow fall=00013e94
   00013e94: ceqhi r58,r61,0x0    ; flow fall=00013e98
   00013e98: cgt r56,r59,r11    ; flow fall=00013e9c
   00013e9c: fsm r54,r58    ; flow fall=00013ea0
   00013ea0: and r52,r8,r60    ; flow fall=00013ea4
   00013ea4: selb r14,r57,r11,r56    ; flow fall=00013ea8
   00013ea8: selb r13,r53,r55,r54    ; flow fall=00013eac
   00013eac: brnz r52,0x00014118    ; flow fall=00013eb0 target=00014118
   00013eb0: sfi r19,r13,0x0    ; flow fall=00013eb4
   00013eb4: sfi r18,r19,0x0    ; flow fall=00013eb8
   00013eb8: and r17,r8,r18    ; flow fall=00013ebc
   00013ebc: brnz r17,0x0001410c    ; flow fall=00013ec0 target=0001410c
   00013ec0: brz r15,0x00013f30    ; flow fall=00013ec4 target=00013f30
   00013ec4: lqa r42,0xc0    ; flow fall=00013ec8
   00013ec8: ceqbi r41,r10,0x0    ; flow fall=00013ecc
   00013ecc: hbrr    ; flow fall=00013ed0
   00013ed0: andi r33,r10,0xff    ; flow fall=00013ed4
   00013ed4: lqa r43,0xa0    ; flow fall=00013ed8
   00013ed8: xsbh r39,r41    ; flow fall=00013edc
   00013edc: cbd r25,0x0(sp)    ; flow fall=00013ee0
   00013ee0: ai r31,r33,-0x1    ; flow fall=00013ee4
   00013ee4: fsmbi r29,0x0    ; flow fall=00013ee8
   00013ee8: ceqhi r36,r39,0x0    ; flow fall=00013eec
   00013eec: fsmbi r26,0x0    ; flow fall=00013ef0
   00013ef0: rotqbyi r35,r42,0xd    ; flow fall=00013ef4
   00013ef4: fsm r30,r36    ; flow fall=00013ef8
   00013ef8: shlqbyi r24,r43,0x1    ; flow fall=00013efc
   00013efc: shlqbyi r7,r42,0x1    ; flow fall=00013f00
=> 00013f00: ceqbi r40,r35,0x0    ; flow fall=00013f04
   00013f04: andi r32,r35,0xff    ; flow fall=00013f08
   00013f08: xsbh r38,r40    ; flow fall=00013f0c
   00013f0c: ai r28,r32,-0x1    ; flow fall=00013f10
   00013f10: ceqhi r34,r38,0x0    ; flow fall=00013f14
   00013f14: selb r23,r29,r31,r30    ; flow fall=00013f18
   00013f18: fsm r27,r34    ; flow fall=00013f1c
   00013f1c: shufb r20,r23,r24,r25    ; flow fall=00013f20
   00013f20: selb r21,r26,r28,r27    ; flow fall=00013f24
   00013f24: stqa r20,0xa0    ; flow fall=00013f28
   00013f28: shufb r2,r21,r7,r25    ; flow fall=00013f2c
   00013f2c: br 0x00013f88    ; flow target=00013f88
   00013f30: brz r13,0x00013f8c    ; flow fall=00013f34 target=00013f8c
   00013f34: lqa r7,0xa0    ; flow fall=00013f38
   00013f38: rotqbyi r4,r7,0xd    ; flow fall=00013f3c
   00013f3c: clgtbi r45,r4,0xe    ; flow fall=00013f40
   00013f40: xsbh r44,r45    ; flow fall=00013f44
   00013f44: brhnz r44,0x00014118    ; flow fall=00013f48 target=00014118
   00013f48: ahi r59,r4,0x1    ; flow fall=00013f4c
   00013f4c: lqa r54,0xc0    ; flow fall=00013f50
   00013f50: lqa r57,0x1d0    ; flow fall=00013f54
   00013f54: cbd r55,0x0(sp)    ; flow fall=00013f58
   00013f58: andi r58,r59,0xff    ; flow fall=00013f5c
   00013f5c: cbx r52,sp,r58    ; flow fall=00013f60
   00013f60: rotqbyi r56,r54,0xd    ; flow fall=00013f64
   00013f64: shufb r51,r59,r7,r55    ; flow fall=00013f68
   00013f68: rotqbyi r46,r57,0xc    ; flow fall=00013f6c
   00013f6c: ahi r53,r56,0x1    ; flow fall=00013f70
   00013f70: shufb r49,r88,r51,r52    ; flow fall=00013f74
   00013f74: andi r50,r53,0xff    ; flow fall=00013f78
   00013f78: shufb r47,r53,r54,r55    ; flow fall=00013f7c
   00013f7c: cbx r48,sp,r50    ; flow fall=00013f80
   00013f80: stqa r49,0xa0    ; flow fall=00013f84
   00013f84: shufb r2,r46,r47,r48    ; flow fall=00013f88
   00013f88: stqa r2,0xc0    ; flow fall=00013f8c
   00013f8c: ceqi r77,r13,0x0    ; flow fall=00013f90
   00013f90: sfi r76,r15,0x0    ; flow fall=00013f94
   00013f94: hbrr    ; flow fall=00013f98
   00013f98: sfi r6,r77,0x0    ; flow fall=00013f9c
   00013f9c: lqa r66,0x80    ; flow fall=00013fa0
   00013fa0: sfi r75,r76,0x0    ; flow fall=00013fa4
   00013fa4: cwd r68,0x0(sp)    ; flow fall=00013fa8
   00013fa8: nor r70,r11,r11    ; flow fall=00013fac
   00013fac: or r74,r75,r6    ; flow fall=00013fb0
   00013fb0: ceqbi r73,r74,0x0    ; flow fall=00013fb4
   00013fb4: xsbh r72,r73    ; flow fall=00013fb8
   00013fb8: ceqhi r71,r72,0x0    ; flow fall=00013fbc
   00013fbc: fsm r69,r71    ; flow fall=00013fc0
   00013fc0: selb r67,r12,r70,r69    ; flow fall=00013fc4
   00013fc4: shufb r65,r67,r66,r68    ; flow fall=00013fc8
   00013fc8: stqa r65,0x80    ; flow fall=00013fcc
   00013fcc: dsync    ; flow fall=00013fd0
   00013fd0: il r62,0x80    ; flow fall=00013fd4
   00013fd4: fsmbi r61,0x0    ; flow fall=00013fd8
   00013fd8: il r60,0xb4    ; flow fall=00013fdc
   00013fdc: lr r64,r85    ; flow fall=00013fe0
   00013fe0: lr r63,r83    ; flow fall=00013fe4
   00013fe4: wrch r62,ch16    ; flow fall=00013fe8
   00013fe8: wrch r64,ch17    ; flow fall=00013fec
   00013fec: wrch r63,ch18    ; flow fall=00013ff0
   00013ff0: wrch r62,ch19    ; flow fall=00013ff4
   00013ff4: wrch r61,ch20    ; flow fall=00013ff8
   00013ff8: wrch r60,ch21    ; flow fall=00013ffc
   00013ffc: rdch r12,ch27    ; flow fall=00014000
   00014000: brnz r12,0x00013da4    ; flow fall=00014004 target=00013da4
   00014004: sfi r79,r15,0x0    ; flow fall=00014008
   00014008: sfi r78,r79,0x0    ; flow fall=0001400c
   0001400c: or r15,r78,r6    ; flow fall=00014010
   00014010: brnz r15,0x00014084    ; flow fall=00014014 target=00014084
   00014014: lqa r16,0x2fb0    ; flow fall=00014018
   00014018: il r81,0x0    ; flow fall=0001401c
   0001401c: rotqbyi r5,r16,0x8    ; flow fall=00014020
   00014020: ai r13,r5,0x98    ; flow fall=00014024
   00014024: lqd r2,0x0(r13)    ; flow fall=00014028
   00014028: rotqby r8,r2,r13    ; flow fall=0001402c
   0001402c: ceq r3,r8,r81    ; flow fall=00014030
   00014030: gb r9,r3    ; flow fall=00014034
   00014034: cgti r80,r9,0xb    ; flow fall=00014038
   00014038: brnz r80,0x000140f4    ; flow fall=0001403c target=000140f4
   0001403c: fsmbi r21,0x101    ; flow fall=00014040
   00014040: ai r6,r5,0xc4    ; flow fall=00014044
   00014044: lqa r18,0x2fd0    ; flow fall=00014048
   00014048: il r3,0x2    ; flow fall=0001404c
   0001404c: cdd r80,0x8(sp)    ; flow fall=00014050
   00014050: andbi r20,r21,0x4    ; flow fall=00014054
   00014054: or r19,r82,r20    ; flow fall=00014058
   00014058: shufb r17,r19,r18,r80    ; flow fall=0001405c
   0001405c: stqa r17,0x2fd0    ; flow fall=00014060
   00014060: lqd r11,0x0(r6)    ; flow fall=00014064
   00014064: rotqby r4,r11,r6    ; flow fall=00014068
   00014068: bisl lr,r4    ; flow fall=0001406c
   0001406c: lqa r10,0x2fd0    ; flow fall=00014070
   00014070: lr r8,r3    ; flow fall=00014074
   00014074: shufb r14,r81,r10,r80    ; flow fall=00014078
   00014078: stqa r14,0x2fd0    ; flow fall=0001407c
   0001407c: brz r3,0x00013da0    ; flow fall=00014080 target=00013da0
   00014080: br 0x00014120    ; flow target=00014120
   00014084: lqa r30,0x80    ; flow fall=00014088
   00014088: lr r31,r84    ; flow fall=0001408c
   0001408c: lqa r88,0x90    ; flow fall=00014090
   00014090: lr r83,r87    ; flow fall=00014094
   00014094: lqr r22,0x1bf    ; flow fall=00014098
   00014098: il r82,0x40    ; flow fall=0001409c
   0001409c: hbrr    ; flow fall=000140a0
   000140a0: il r8,0x0    ; flow fall=000140a4
   000140a4: wrch r31,ch16    ; flow fall=000140a8
   000140a8: rotqbyi r29,r30,0x8    ; flow fall=000140ac
   000140ac: mpyh r27,r14,r29    ; flow fall=000140b0
   000140b0: mpyh r28,r29,r14    ; flow fall=000140b4
   000140b4: mpyu r26,r14,r29    ; flow fall=000140b8
   000140b8: a r25,r27,r28    ; flow fall=000140bc
   000140bc: a r24,r25,r26    ; flow fall=000140c0
   000140c0: rotqmbyi r23,r24,-0x4    ; flow fall=000140c4
   000140c4: xswd r81,r23    ; flow fall=000140c8
   000140c8: cg r7,r88,r81    ; flow fall=000140cc
   000140cc: shufb r86,r7,r7,r22    ; flow fall=000140d0
   000140d0: addx r86,r88,r81    ; flow fall=000140d4
   000140d4: shlqbyi r85,r86,0x4    ; flow fall=000140d8
   000140d8: lr r87,r86    ; flow fall=000140dc
   000140dc: wrch r87,ch17    ; flow fall=000140e0
   000140e0: wrch r85,ch18    ; flow fall=000140e4
   000140e4: wrch r29,ch19    ; flow fall=000140e8
   000140e8: wrch r83,ch20    ; flow fall=000140ec
   000140ec: wrch r82,ch21    ; flow fall=000140f0
   000140f0: br 0x00014120    ; flow target=00014120
   000140f4: ilhu r8,-0x7fbf    ; flow fall=000140f8
   000140f8: iohl r8,0x90f    ; flow fall=000140fc
   000140fc: br 0x00014120    ; flow target=00014120
   00014100: ilhu r8,-0x7fbf    ; flow fall=00014104
   00014104: iohl r8,0x909    ; flow fall=00014108
   00014108: br 0x00014120    ; flow target=00014120
   0001410c: ilhu r8,-0x7fbf    ; flow fall=00014110
   00014110: iohl r8,0x90a    ; flow fall=00014114
   00014114: br 0x00014120    ; flow target=00014120
   00014118: ilhu r8,-0x7fbf    ; flow fall=0001411c
   0001411c: iohl r8,0x901    ; flow fall=00014120
   00014120: lr r3,r8    ; flow fall=00014124
   00014124: lqd lr,0xd0(sp)    ; flow fall=00014128
   00014128: ai sp,sp,0xc0    ; flow fall=0001412c
   0001412c: lqd r80,-0x10(sp)    ; flow fall=00014130
   00014130: lqd r81,-0x20(sp)    ; flow fall=00014134
   00014134: hbr    ; flow fall=00014138
   00014138: lqd r82,-0x30(sp)    ; flow fall=0001413c
   0001413c: lqd r83,-0x40(sp)    ; flow fall=00014140
   00014140: lqd r84,-0x50(sp)    ; flow fall=00014144
   00014144: lqd r85,-0x60(sp)    ; flow fall=00014148
   00014148: lqd r86,-0x70(sp)    ; flow fall=0001414c
   0001414c: lqd r87,-0x80(sp)    ; flow fall=00014150
   00014150: lqd r88,-0x90(sp)    ; flow fall=00014154
   00014154: lqd r126,-0xa0(sp)    ; flow fall=00014158
   00014158: bi lr
   0001415c: lnop    ; flow fall=00014160
   00014160: lr r6,r3    ; flow fall=00014164
   00014164: hbrr    ; flow fall=00014168
   00014168: il r9,0x0    ; flow fall=0001416c
   0001416c: stqd lr,0x10(sp)    ; flow fall=00014170
   00014170: ilhu r3,-0x7fbf    ; flow fall=00014174
   00014174: stqd r80,-0x10(sp)    ; flow fall=00014178
   00014178: ceq r8,r6,r9    ; flow fall=0001417c
   0001417c: stqd r81,-0x20(sp)    ; flow fall=00014180
   00014180: lr r20,r5    ; flow fall=00014184
   00014184: stqd r82,-0x30(sp)    ; flow fall=00014188
   00014188: iohl r3,0x911    ; flow fall=0001418c
   0001418c: gb r7,r8    ; flow fall=00014190
   00014190: stqd r83,-0x40(sp)    ; flow fall=00014194
   00014194: stqd r84,-0x50(sp)    ; flow fall=00014198
   00014198: stqd r85,-0x60(sp)    ; flow fall=0001419c
   0001419c: cgti r2,r7,0xb    ; flow fall=000141a0
   000141a0: stqd r86,-0x70(sp)    ; flow fall=000141a4
   000141a4: stqd sp,-0x90(sp)    ; flow fall=000141a8
   000141a8: ai sp,sp,-0x90    ; flow fall=000141ac
   000141ac: brnz r2,0x0001449c    ; flow fall=000141b0 target=0001449c
   000141b0: ilhu r3,-0x7fbf    ; flow fall=000141b4
   000141b4: shlqbyi r5,r6,0x4    ; flow fall=000141b8
   000141b8: iohl r3,0x910    ; flow fall=000141bc
   000141bc: andi r10,r5,0x7f    ; flow fall=000141c0
   000141c0: brnz r10,0x0001449c    ; flow fall=000141c4 target=0001449c
   000141c4: ilhu r3,-0x7fbf    ; flow fall=000141c8
   000141c8: andi r11,r4,-0x20    ; flow fall=000141cc
   000141cc: iohl r3,0x902    ; flow fall=000141d0
   000141d0: brnz r11,0x0001449c    ; flow fall=000141d4 target=0001449c
   000141d4: il r12,0x1    ; flow fall=000141d8
   000141d8: lr r23,r5    ; flow fall=000141dc
   000141dc: fsmbi r25,0x0    ; flow fall=000141e0
   000141e0: shl r5,r12,r4    ; flow fall=000141e4
   000141e4: lr r22,r6    ; flow fall=000141e8
   000141e8: il r4,0x2    ; flow fall=000141ec
   000141ec: ceqi r3,r20,0x0    ; flow fall=000141f0
   000141f0: il r21,0x80    ; flow fall=000141f4
   000141f4: wrch r5,ch22    ; flow fall=000141f8
   000141f8: sfi r24,r3,0x0    ; flow fall=000141fc
   000141fc: wrch r4,ch23    ; flow fall=00014200
   00014200: il r27,0xd0    ; flow fall=00014204

