Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x180

==== 0x28d0 (00002750..00002a50) ====
   00002750: lr r4,r83    ; flow fall=00002754
   00002838: lqd r80,-0x10(sp)    ; flow fall=0000283c
   0000283c: lqd r81,-0x20(sp)    ; flow fall=00002840
   00002840: lqd r82,-0x30(sp)    ; flow fall=00002844
   00002844: lqd r83,-0x40(sp)    ; flow fall=00002848
   00002848: bi lr
   0000284c: lnop    ; flow fall=00002850
   00002850: lqa r2,0x1e0    ; flow fall=00002854
   00002854: stqd lr,0x10(sp)    ; flow fall=00002858
   00002858: stqd sp,-0x20(sp)    ; flow fall=0000285c
   0000285c: ai sp,sp,-0x20    ; flow fall=00002860
   00002860: bisl lr,r2    ; flow fall=00002864
   00002864: lnop    ; flow fall=00002868
   00002868: lqa r4,0x1e0    ; flow fall=0000286c
   0000286c: stqd r80,-0x10(sp)    ; flow fall=00002870
   00002870: lr r80,r3    ; flow fall=00002874
   00002874: stqd lr,0x10(sp)    ; flow fall=00002878
   00002878: il r3,0x1    ; flow fall=0000287c
   0000287c: stqd sp,-0x30(sp)    ; flow fall=00002880
   00002880: ai sp,sp,-0x30    ; flow fall=00002884
   00002884: rotqbyi r2,r4,0x4    ; flow fall=00002888
   00002888: bisl lr,r2    ; flow fall=0000288c
   0000288c: cwd r4,0x0(r80)    ; flow fall=00002890
   00002890: lr r5,r3    ; flow fall=00002894
   00002894: brz r80,0x000028a8    ; flow fall=00002898 target=000028a8
   00002898: lqd r7,0x0(r80)    ; flow fall=0000289c
   0000289c: rotqbyi r3,r3,0x4    ; flow fall=000028a0
   000028a0: shufb r6,r3,r7,r4    ; flow fall=000028a4
   000028a4: stqd r6,0x0(r80)    ; flow fall=000028a8
   000028a8: lqd lr,0x40(sp)    ; flow fall=000028ac
   000028ac: lqa r11,0x1d0    ; flow fall=000028b0
   000028b0: ai sp,sp,0x30    ; flow fall=000028b4
   000028b4: lqd r80,-0x10(sp)    ; flow fall=000028b8
   000028b8: rotqbyi r10,r11,0xc    ; flow fall=000028bc
   000028bc: ceq r8,r5,r10    ; flow fall=000028c0
   000028c0: nor r5,r8,r8    ; flow fall=000028c4
   000028c4: sfi r3,r5,0x0    ; flow fall=000028c8
   000028c8: bi lr
   000028cc: lnop    ; flow fall=000028d0
=> 000028d0: wrch r4,ch20    ; flow fall=000028d4
   000028d4: lqa r75,0x170    ; flow fall=000028d8
   000028d8: rotqbyi r75,r75,0x2    ; flow fall=000028dc
   000028dc: andi r75,r75,0xff    ; flow fall=000028e0
   000028e0: ceqi r75,r75,0x1    ; flow fall=000028e4
   000028e4: biz r75,lr    ; flow fall=000028e8
   000028e8: lqa r77,0x210    ; flow fall=000028ec
   000028ec: rotqbyi r76,r77,0x8    ; flow fall=000028f0
   000028f0: rotqbyi r75,r77,0xc    ; flow fall=000028f4
   000028f4: clgt r75,r75,r76    ; flow fall=000028f8
   000028f8: shlqbyi r76,r77,0x4    ; flow fall=000028fc
   000028fc: rotmi r76,r76,-0x4    ; flow fall=00002900
   00002900: or r74,r76,r77    ; flow fall=00002904
   00002904: and r75,r75,r74    ; flow fall=00002908
   00002908: biz r75,lr    ; flow fall=0000290c
   0000290c: hbr    ; flow fall=00002910
   00002910: rotqbyi r75,r77,0x8    ; flow fall=00002914
   00002914: a r76,r76,r75    ; flow fall=00002918
   00002918: shli r76,r76,0x4    ; flow fall=0000291c
   0000291c: wrch r77,ch17    ; flow fall=00002920
   00002920: wrch r76,ch18    ; flow fall=00002924
   00002924: ai r75,r75,0x1    ; flow fall=00002928
   00002928: rotqbyi r76,r77,0xc    ; flow fall=0000292c
   0000292c: ceq r76,r76,r75    ; flow fall=00002930
   00002930: shlqbyi r74,r77,0x4    ; flow fall=00002934
   00002934: andi r74,r74,0x1    ; flow fall=00002938
   00002938: ceqi r74,r74,0x1    ; flow fall=0000293c
   0000293c: and r76,r76,r74    ; flow fall=00002940
   00002940: andc r75,r75,r76    ; flow fall=00002944
   00002944: cwd r76,0x8(sp)    ; flow fall=00002948
   00002948: shufb r77,r75,r77,r76    ; flow fall=0000294c
   0000294c: stqa r77,0x210    ; flow fall=00002950
   00002950: lqd r77,0x0(r3)    ; flow fall=00002954
   00002954: il r76,0x2    ; flow fall=00002958
   00002958: cbd r75,0x1(sp)    ; flow fall=0000295c
   0000295c: shufb r77,r76,r77,r75    ; flow fall=00002960
   00002960: lqa r76,0x1c0    ; flow fall=00002964
   00002964: rotqbyi r76,r76,0x8    ; flow fall=00002968
   00002968: cbd r75,0x2(sp)    ; flow fall=0000296c
   0000296c: shufb r77,r76,r77,r75    ; flow fall=00002970
   00002970: lqa r76,0x1d0    ; flow fall=00002974
   00002974: rotqbyi r76,r76,0x1c    ; flow fall=00002978
   00002978: cbd r75,0x3(sp)    ; flow fall=0000297c
   0000297c: shufb r77,r76,r77,r75    ; flow fall=00002980
   00002980: rdch r76,ch8    ; flow fall=00002984
   00002984: sfi r76,r76,0x0    ; flow fall=00002988
   00002988: cwd r75,0x4(sp)    ; flow fall=0000298c
   0000298c: shufb r77,r76,r77,r75    ; flow fall=00002990
   00002990: stqd r77,0x0(r3)    ; flow fall=00002994
   00002994: il r75,0x10    ; flow fall=00002998
   00002998: wrch r3,ch16    ; flow fall=0000299c
   0000299c: il r76,0x20    ; flow fall=000029a0
   000029a0: wrch r75,ch19    ; flow fall=000029a4
   000029a4: wrch r76,ch21    ; flow fall=000029a8
   000029a8: bi lr
   000029ac: stop 0x0    ; flow fall=000029b0
   000029b0: il r2,0x0    ; flow fall=000029b4
   000029b4: wrch r2,ch23    ; flow fall=000029b8
   000029b8: rchcnt r5,ch24    ; flow fall=000029bc
   000029bc: ceqi r4,r5,0x1    ; flow fall=000029c0
   000029c0: nop r127    ; flow fall=000029c4
   000029c4: brz r4,0x000029b8    ; flow fall=000029c8 target=000029b8
   000029c8: lr r6,r3    ; flow fall=000029cc
   000029cc: hbr    ; flow fall=000029d0
   000029d0: il r7,-0x1    ; flow fall=000029d4
   000029d4: rdch r3,ch24    ; flow fall=000029d8
   000029d8: il r3,0x2    ; flow fall=000029dc
   000029dc: wrch r7,ch22    ; flow fall=000029e0
   000029e0: wrch r3,ch23    ; flow fall=000029e4
   000029e4: rdch r2,ch24    ; flow fall=000029e8
   000029e8: wrch r6,ch28    ; flow fall=000029ec
   000029ec: stop 0x101    ; flow fall=000029f0
   000029f0: bi lr
   000029f4: lnop    ; flow fall=000029f8
   000029f8: il r2,0x0    ; flow fall=000029fc
   000029fc: wrch r2,ch23    ; flow fall=00002a00
   00002a00: rchcnt r5,ch24    ; flow fall=00002a04
   00002a04: ceqi r4,r5,0x1    ; flow fall=00002a08
   00002a08: nop r127    ; flow fall=00002a0c
   00002a0c: brz r4,0x00002a00    ; flow fall=00002a10 target=00002a00
   00002a10: lr r6,r3    ; flow fall=00002a14
   00002a14: hbr    ; flow fall=00002a18
   00002a18: il r7,-0x1    ; flow fall=00002a1c
   00002a1c: rdch r3,ch24    ; flow fall=00002a20
   00002a20: il r3,0x2    ; flow fall=00002a24
   00002a24: wrch r7,ch22    ; flow fall=00002a28
   00002a28: wrch r3,ch23    ; flow fall=00002a2c
   00002a2c: rdch r2,ch24    ; flow fall=00002a30
   00002a30: wrch r6,ch28    ; flow fall=00002a34
   00002a34: stop 0x102    ; flow fall=00002a38
   00002a38: bi lr
   00002a3c: lnop    ; flow fall=00002a40
   00002a40: clgtbi r7,r3,0x3f    ; flow fall=00002a44
   00002a44: ilhu r6,-0x7fff    ; flow fall=00002a48
   00002a48: xsbh r2,r7    ; flow fall=00002a4c
   00002a4c: lr r7,r4    ; flow fall=00002a50
   00002a50: ori r6,r6,0x2    ; flow fall=00002a54

==== 0x1230 (000010b0..000013b0) ====
   000010b0: andi r27,r43,0xff    ; flow fall=000010b4
   000010b4: rotqby r20,r24,r25    ; flow fall=000010b8
   000010b8: sfi r23,r35,0x0    ; flow fall=000010bc
   000010bc: and r22,r39,r32    ; flow fall=000010c0
   000010c0: ceq r13,r26,r27    ; flow fall=000010c4
   000010c4: xori r19,r23,0x1    ; flow fall=000010c8
   000010c8: ceqbi r15,r22,0x0    ; flow fall=000010cc
   000010cc: andi r17,r21,0xff    ; flow fall=000010d0
   000010d0: andi r18,r20,0xff    ; flow fall=000010d4
   000010d4: andi r14,r19,0xff    ; flow fall=000010d8
   000010d8: ceqi r12,r13,0x0    ; flow fall=000010dc
   000010dc: shufb r29,r17,r11,r36    ; flow fall=000010e0
   000010e0: xsbh r8,r15    ; flow fall=000010e4
   000010e4: shufb r31,r18,r16,r36    ; flow fall=000010e8
   000010e8: selb r12,r14,r9,r12    ; flow fall=000010ec
   000010ec: brhz r8,0x0000111c    ; flow fall=000010f0 target=0000111c
   000010f0: ai r13,r38,0x74    ; flow fall=000010f4
   000010f4: lqd r5,0x0(r13)    ; flow fall=000010f8
   000010f8: rotqby r43,r5,r10    ; flow fall=000010fc
   000010fc: andi r4,r43,0x40    ; flow fall=00001100
   00001100: ceqbi r6,r4,0x0    ; flow fall=00001104
   00001104: xsbh r23,r6    ; flow fall=00001108
   00001108: brhnz r23,0x00001114    ; flow fall=0000110c target=00001114
   0000110c: ceqi r2,r31,0x20    ; flow fall=00001110
   00001110: br 0x00001118    ; flow target=00001118
   00001114: ceqi r2,r29,0x10    ; flow fall=00001118
   00001118: brnz r2,0x00001208    ; flow fall=0000111c target=00001208
   0000111c: hbrr    ; flow fall=00001120
   00001120: ai r16,r38,0x73    ; flow fall=00001124
   00001124: ai r25,r38,0x80    ; flow fall=00001128
   00001128: il r7,0x1    ; flow fall=0000112c
   0000112c: lqd r9,0x0(r16)    ; flow fall=00001130
   00001130: rotqby r21,r9,r25    ; flow fall=00001134
   00001134: and r29,r21,r39    ; flow fall=00001138
   00001138: lr r3,r21    ; flow fall=0000113c
   0000113c: andi r6,r29,0xff    ; flow fall=00001140
   00001140: brnz r12,0x00001160    ; flow fall=00001144 target=00001160
   00001144: il r18,0x73    ; flow fall=00001148
   00001148: andc r61,r21,r39    ; flow fall=0000114c
   0000114c: cbd r28,0x3(r38)    ; flow fall=00001150
   00001150: lqx r60,r38,r18    ; flow fall=00001154
   00001154: shufb r26,r61,r60,r28    ; flow fall=00001158
   00001158: stqx r26,r38,r18    ; flow fall=0000115c
   0000115c: br 0x00001178    ; flow target=00001178
   00001160: il r44,0x73    ; flow fall=00001164
   00001164: cbd r45,0x3(r38)    ; flow fall=00001168
   00001168: or r20,r3,r39    ; flow fall=0000116c
   0000116c: lqx r2,r38,r44    ; flow fall=00001170
   00001170: shufb r15,r20,r2,r45    ; flow fall=00001174
   00001174: stqx r15,r38,r44    ; flow fall=00001178
   00001178: or r53,r12,r7    ; flow fall=0000117c
   0000117c: hbrr    ; flow fall=00001180
   00001180: ceqi r52,r6,0x0    ; flow fall=00001184
   00001184: ceqi r50,r53,0x0    ; flow fall=00001188
   00001188: nor r49,r52,r52    ; flow fall=0000118c
   0000118c: sfi r5,r50,0x0    ; flow fall=00001190
   00001190: sfi r48,r49,0x0    ; flow fall=00001194
   00001194: and r27,r5,r48    ; flow fall=00001198
   00001198: ceqbi r47,r27,0x0    ; flow fall=0000119c
   0000119c: xsbh r46,r47    ; flow fall=000011a0
   000011a0: brhnz r46,0x000011b0    ; flow fall=000011a4 target=000011b0
   000011a4: il r54,0x400    ; flow fall=000011a8
   000011a8: rdch r2,ch0    ; flow fall=000011ac
   000011ac: wrch r54,ch2    ; flow fall=000011b0
   000011b0: hbrr    ; flow fall=000011b4
   000011b4: dsync    ; flow fall=000011b8
   000011b8: il r55,0x80    ; flow fall=000011bc
   000011bc: fsmbi r8,0x0    ; flow fall=000011c0
   000011c0: il r32,0xb4    ; flow fall=000011c4
   000011c4: lr r24,r38    ; flow fall=000011c8
   000011c8: lr r22,r41    ; flow fall=000011cc
   000011cc: lr r10,r40    ; flow fall=000011d0
   000011d0: wrch r24,ch16    ; flow fall=000011d4
   000011d4: wrch r22,ch17    ; flow fall=000011d8
   000011d8: wrch r10,ch18    ; flow fall=000011dc
   000011dc: wrch r55,ch19    ; flow fall=000011e0
   000011e0: wrch r8,ch20    ; flow fall=000011e4
   000011e4: wrch r32,ch21    ; flow fall=000011e8
   000011e8: rdch r40,ch27    ; flow fall=000011ec
   000011ec: brnz r40,0x00000cf4    ; flow fall=000011f0 target=00000cf4
   000011f0: ceqbi r30,r5,0x0    ; flow fall=000011f4
   000011f4: xsbh r31,r30    ; flow fall=000011f8
   000011f8: brhz r31,0x00000cf4    ; flow fall=000011fc target=00000cf4
   000011fc: biz r12,lr    ; flow fall=00001200
   00001200: lr r3,r38    ; flow fall=00001204
   00001204: br 0x00000a58    ; flow target=00000a58
   00001208: hbrr    ; flow fall=0000120c
   0000120c: ai r19,r38,0x73    ; flow fall=00001210
   00001210: ai r77,r38,0x80    ; flow fall=00001214
   00001214: fsmbi r7,0x0    ; flow fall=00001218
   00001218: lqd r74,0x0(r19)    ; flow fall=0000121c
   0000121c: rotqby r73,r74,r77    ; flow fall=00001220
   00001220: and r71,r73,r39    ; flow fall=00001224
   00001224: lr r3,r73    ; flow fall=00001228
   00001228: andi r6,r71,0xff    ; flow fall=0000122c
   0000122c: br 0x00001160    ; flow target=00001160
=> 00001230: hbrr    ; flow fall=00001234
   00001234: lqa r5,0x1c0    ; flow fall=00001238
   00001238: stqd lr,0x10(sp)    ; flow fall=0000123c
   0000123c: stqd sp,-0x20(sp)    ; flow fall=00001240
   00001240: ai sp,sp,-0x20    ; flow fall=00001244
   00001244: shlqbyi r3,r5,0x4    ; flow fall=00001248
   00001248: andi r11,r3,0x7f    ; flow fall=0000124c
   0000124c: ceqi r10,r11,0x0    ; flow fall=00001250
   00001250: nor r9,r10,r10    ; flow fall=00001254
   00001254: sfi r8,r9,0x0    ; flow fall=00001258
   00001258: hlgti r8,0x0    ; flow fall=0000125c
   0000125c: il r10,0x1    ; flow fall=00001260
   00001260: heqi r10,0x0    ; flow fall=00001264
   00001264: lqa r7,0x1e0    ; flow fall=00001268
   00001268: rotqbyi r6,r7,0x7    ; flow fall=0000126c
   0000126c: ceqbi r4,r6,0x0    ; flow fall=00001270
   00001270: xsbh r2,r4    ; flow fall=00001274
   00001274: brhz r2,0x000013ac    ; flow fall=00001278 target=000013ac
   00001278: il r24,0x100    ; flow fall=0000127c
   0000127c: lqa r22,0x1e0    ; flow fall=00001280
   00001280: lr r20,r3    ; flow fall=00001284
   00001284: cbd r23,0xa(sp)    ; flow fall=00001288
   00001288: il r7,0x80    ; flow fall=0000128c
   0000128c: wrch r24,ch16    ; flow fall=00001290
   00001290: il r8,0x0    ; flow fall=00001294
   00001294: wrch r5,ch17    ; flow fall=00001298
   00001298: il r9,0xd0    ; flow fall=0000129c
   0000129c: wrch r20,ch18    ; flow fall=000012a0
   000012a0: wrch r7,ch19    ; flow fall=000012a4
   000012a4: shufb r12,r10,r22,r23    ; flow fall=000012a8
   000012a8: wrch r8,ch20    ; flow fall=000012ac
   000012ac: stqa r12,0x1e0    ; flow fall=000012b0
   000012b0: wrch r9,ch21    ; flow fall=000012b4
   000012b4: rdch r2,ch27    ; flow fall=000012b8
   000012b8: dsync    ; flow fall=000012bc
   000012bc: fsmbi r19,0x101    ; flow fall=000012c0
   000012c0: il r12,0xb4    ; flow fall=000012c4
   000012c4: lqa r18,0x1c0    ; flow fall=000012c8
   000012c8: lqr r3,0x612    ; flow fall=000012cc
   000012cc: andbi r15,r19,-0x80    ; flow fall=000012d0
   000012d0: cg r16,r18,r15    ; flow fall=000012d4
   000012d4: rotqbyi r17,r18,0x8    ; flow fall=000012d8
   000012d8: shufb r13,r16,r16,r3    ; flow fall=000012dc
   000012dc: shl r11,r10,r17    ; flow fall=000012e0
   000012e0: ila r10,0x2d80    ; flow fall=000012e4
   000012e4: addx r13,r18,r15    ; flow fall=000012e8
   000012e8: lr r6,r13    ; flow fall=000012ec
   000012ec: shlqbyi r5,r13,0x4    ; flow fall=000012f0
   000012f0: wrch r10,ch16    ; flow fall=000012f4
   000012f4: wrch r6,ch17    ; flow fall=000012f8
   000012f8: wrch r5,ch18    ; flow fall=000012fc
   000012fc: wrch r7,ch19    ; flow fall=00001300
   00001300: wrch r8,ch20    ; flow fall=00001304
   00001304: wrch r9,ch21    ; flow fall=00001308
   00001308: rdch r2,ch27    ; flow fall=0000130c
   0000130c: dsync    ; flow fall=00001310
   00001310: lqr r33,0x6ac    ; flow fall=00001314
   00001314: rotqbyi r30,r33,0x5    ; flow fall=00001318
   00001318: and r32,r11,r30    ; flow fall=0000131c
   0000131c: andi r31,r32,0xff    ; flow fall=00001320
   00001320: hlgti r31,0x0    ; flow fall=00001324
   00001324: lqr r27,0x6a7    ; flow fall=00001328
   00001328: or r28,r30,r11    ; flow fall=0000132c
   0000132c: cbd r29,0x8(sp)    ; flow fall=00001330
   00001330: shufb r26,r28,r27,r29    ; flow fall=00001334
   00001334: stqr r26,0x6a3    ; flow fall=00001338
   00001338: dsync    ; flow fall=0000133c
   0000133c: wrch r10,ch16    ; flow fall=00001340
   00001340: wrch r6,ch17    ; flow fall=00001344
   00001344: wrch r5,ch18    ; flow fall=00001348
   00001348: wrch r7,ch19    ; flow fall=0000134c
   0000134c: wrch r8,ch20    ; flow fall=00001350
   00001350: wrch r12,ch21    ; flow fall=00001354
   00001354: rdch r25,ch27    ; flow fall=00001358
   00001358: brnz r25,0x000012f0    ; flow fall=0000135c target=000012f0
   0000135c: hbrr    ; flow fall=00001360
   00001360: il r40,-0x1    ; flow fall=00001364
   00001364: lqa r39,0x210    ; flow fall=00001368
   00001368: il r36,0x0    ; flow fall=0000136c
   0000136c: cwd r41,0x8(sp)    ; flow fall=00001370
   00001370: il r3,0x100    ; flow fall=00001374
   00001374: cdd r38,0x0(sp)    ; flow fall=00001378
   00001378: il r4,0x1    ; flow fall=0000137c
   0000137c: fsmbi r6,0x0    ; flow fall=00001380
   00001380: il r5,0x1    ; flow fall=00001384
   00001384: shufb r37,r40,r39,r41    ; flow fall=00001388
   00001388: shufb r35,r36,r37,r38    ; flow fall=0000138c
   0000138c: stqa r35,0x210    ; flow fall=00001390
   00001390: brsl lr,0x00001d88    ; flow fall=00001394 target=00001d88
   00001394: il r3,0x100    ; flow fall=00001398
   00001398: brsl lr,0x00002630    ; flow fall=0000139c target=00002630
   0000139c: lqa r34,0x1c0    ; flow fall=000013a0
   000013a0: ila r3,0x2b90    ; flow fall=000013a4
   000013a4: rotqbyi r4,r34,0xc    ; flow fall=000013a8
   000013a8: brsl lr,0x000028d0    ; flow fall=000013ac target=000028d0
   000013ac: lqa r42,0x1c0    ; flow fall=000013b0
   000013b0: ila r3,0x2bc0    ; flow fall=000013b4

==== 0x2850 (000026d0..000029d0) ====
   000026d0: ceqbi r19,r80,-0x1    ; flow fall=000026d4
   000026d4: xsbh r18,r19    ; flow fall=000026d8
   000026d8: brhnz r18,0x00002830    ; flow fall=000026dc target=00002830
   000026dc: lqd r24,0x40(r4)    ; flow fall=000026e0
   000026e0: wrch r9,ch16    ; flow fall=000026e4
   000026e4: wrch r7,ch17    ; flow fall=000026e8
   000026e8: wrch r6,ch18    ; flow fall=000026ec
   000026ec: wrch r11,ch19    ; flow fall=000026f0
   000026f0: wrch r10,ch20    ; flow fall=000026f4
   000026f4: shufb r23,r13,r24,r5    ; flow fall=000026f8
   000026f8: stqd r23,0x40(r4)    ; flow fall=000026fc
   000026fc: wrch r12,ch21    ; flow fall=00002700
   00002700: rdch r22,ch27    ; flow fall=00002704
   00002704: brnz r22,0x000026a4    ; flow fall=00002708 target=000026a4
   00002708: lr r3,r83    ; flow fall=0000270c
   0000270c: brsl lr,0x00001600    ; flow fall=00002710 target=00001600
   00002710: andi r8,r80,0xff    ; flow fall=00002714
   00002714: fsmbi r7,0x0    ; flow fall=00002718
   00002718: il r14,0x1    ; flow fall=0000271c
   0000271c: lr r10,r83    ; flow fall=00002720
   00002720: andi r13,r8,0xf    ; flow fall=00002724
   00002724: il r11,0x10    ; flow fall=00002728
   00002728: il r16,0xd0    ; flow fall=0000272c
   0000272c: cbx r5,sp,r13    ; flow fall=00002730
   00002730: clgti r12,r8,0xf    ; flow fall=00002734
   00002734: il r13,0x80    ; flow fall=00002738
   00002738: il r15,0xb4    ; flow fall=0000273c
   0000273c: shufb r11,r11,r7,r5    ; flow fall=00002740
   00002740: shufb r9,r14,r7,r5    ; flow fall=00002744
   00002744: lqd r28,0xc0(r83)    ; flow fall=00002748
   00002748: lr r6,r9    ; flow fall=0000274c
   0000274c: hbrr    ; flow fall=00002750
   00002750: lr r4,r83    ; flow fall=00002754
   00002754: wrch r10,ch16    ; flow fall=00002758
   00002758: rotqby r27,r28,r83    ; flow fall=0000275c
   0000275c: shlqbyi r25,r27,0x4    ; flow fall=00002760
   00002760: wrch r27,ch17    ; flow fall=00002764
   00002764: wrch r25,ch18    ; flow fall=00002768
   00002768: wrch r13,ch19    ; flow fall=0000276c
   0000276c: wrch r7,ch20    ; flow fall=00002770
   00002770: wrch r16,ch21    ; flow fall=00002774
   00002774: rdch r2,ch27    ; flow fall=00002778
   00002778: lqd r2,0x20(r83)    ; flow fall=0000277c
   0000277c: brnz r12,0x00002788    ; flow fall=00002780 target=00002788
   00002780: sf r2,r9,r2    ; flow fall=00002784
   00002784: br 0x00002794    ; flow target=00002794
   00002788: sf r2,r11,r2    ; flow fall=0000278c
   0000278c: shufb r6,r14,r7,r5    ; flow fall=00002790
   00002790: ai r4,r83,0x10    ; flow fall=00002794
   00002794: stqd r2,0x20(r83)    ; flow fall=00002798
   00002798: lqd r35,0x0(r4)    ; flow fall=0000279c
   0000279c: wrch r10,ch16    ; flow fall=000027a0
   000027a0: sf r34,r6,r35    ; flow fall=000027a4
   000027a4: stqd r34,0x0(r4)    ; flow fall=000027a8
   000027a8: lqd r33,0xc0(r83)    ; flow fall=000027ac
   000027ac: rotqby r32,r33,r83    ; flow fall=000027b0
   000027b0: shlqbyi r30,r32,0x4    ; flow fall=000027b4
   000027b4: wrch r32,ch17    ; flow fall=000027b8
   000027b8: wrch r30,ch18    ; flow fall=000027bc
   000027bc: wrch r13,ch19    ; flow fall=000027c0
   000027c0: wrch r7,ch20    ; flow fall=000027c4
   000027c4: wrch r15,ch21    ; flow fall=000027c8
   000027c8: rdch r29,ch27    ; flow fall=000027cc
   000027cc: brnz r29,0x00002744    ; flow fall=000027d0 target=00002744
   000027d0: il r81,0xdc    ; flow fall=000027d4
   000027d4: cwd r82,0xc(r83)    ; flow fall=000027d8
   000027d8: ai r38,r83,0xcc    ; flow fall=000027dc
   000027dc: lqr r44,0xd9    ; flow fall=000027e0
   000027e0: ai r48,r83,0xdc    ; flow fall=000027e4
   000027e4: lqx r49,r83,r81    ; flow fall=000027e8
   000027e8: ila r3,0x2bf0    ; flow fall=000027ec
   000027ec: hbrr    ; flow fall=000027f0
   000027f0: cdd r42,0x8(sp)    ; flow fall=000027f4
   000027f4: shufb r46,r8,r49,r82    ; flow fall=000027f8
   000027f8: rotqby r80,r49,r48    ; flow fall=000027fc
   000027fc: stqx r46,r83,r81    ; flow fall=00002800
   00002800: lqa r45,0xa00    ; flow fall=00002804
   00002804: lqr r40,0xfb    ; flow fall=00002808
   00002808: roti r43,r45,0x7    ; flow fall=0000280c
   0000280c: shufb r41,r43,r43,r44    ; flow fall=00002810
   00002810: shufb r39,r41,r40,r42    ; flow fall=00002814
   00002814: stqr r39,0xf7    ; flow fall=00002818
   00002818: lqd r37,0x0(r38)    ; flow fall=0000281c
   0000281c: rotqby r4,r37,r38    ; flow fall=00002820
   00002820: brsl lr,0x000028d0    ; flow fall=00002824 target=000028d0
   00002824: lqx r36,r83,r81    ; flow fall=00002828
   00002828: shufb r14,r80,r36,r82    ; flow fall=0000282c
   0000282c: stqx r14,r83,r81    ; flow fall=00002830
   00002830: lqd lr,0x70(sp)    ; flow fall=00002834
   00002834: ai sp,sp,0x60    ; flow fall=00002838
   00002838: lqd r80,-0x10(sp)    ; flow fall=0000283c
   0000283c: lqd r81,-0x20(sp)    ; flow fall=00002840
   00002840: lqd r82,-0x30(sp)    ; flow fall=00002844
   00002844: lqd r83,-0x40(sp)    ; flow fall=00002848
   00002848: bi lr
   0000284c: lnop    ; flow fall=00002850
